name	title	meaning	menu_1	menu_2	menu_3	menu_4	menu_5	description	EXPORT_SDRF
		MS:1003112	Orbitrap ID-X					Thermo Scientific Orbitrap ID-X mass spectrometer with Tribrid architecture consisting of quadrupole mass filter, linear ion trap and Orbitrap mass analyzers.	NT=Orbitrap ID-X;AC=MS:1003112
		MS:1003411	Orbitrap IQ-X					Thermo Scientific Orbitrap IQ-X mass spectrometer with Tribrid architecture consisting of quadrupole mass filter, linear ion trap and Orbitrap mass analyzers.	NT=Orbitrap IQ-X;AC=MS:1003411
		MS:1000449	LTQ Orbitrap					Finnigan LTQ Orbitrap MS.	NT=LTQ Orbitrap;AC=MS:1000449
		MS:1002835	LTQ Orbitrap Classic					Thermo Fisher Scientific LTQ Orbitrap Classic.	NT=LTQ Orbitrap Classic;AC=MS:1002835
		MS:1000555	LTQ Orbitrap Discovery					LTQ Orbitrap Discovery.	NT=LTQ Orbitrap Discovery;AC=MS:1000555
		MS:1001910	LTQ Orbitrap Elite					Thermo Scientific LTQ Orbitrap Elite, often just referred to as the Orbitrap Elite.	NT=LTQ Orbitrap Elite;AC=MS:1001910
		MS:1001742	LTQ Orbitrap Velos					Finnigan LTQ Orbitrap Velos MS	NT=LTQ Orbitrap Velos;AC=MS:1001742
		MS:1003096	LTQ Orbitrap Velos Pro					Thermo Scientific LTQ Orbitrap Velos Pro, often just referred to as the Orbitrap Velos Pro.	NT=LTQ Orbitrap Velos Pro;AC=MS:1003096
		MS:1000556	LTQ Orbitrap XL					LTQ Orbitrap XL.	NT=LTQ Orbitrap XL;AC=MS:1000556
		MS:1000639	LTQ Orbitrap XL ETD					Thermo Scientific LTQ Orbitrap XL MS with ETD.	NT=LTQ Orbitrap XL ETD;AC=MS:1000639
		MS:1000643	MALDI LTQ Orbitrap					Thermo Scientific MALDI LTQ Orbitrap MS.	NT=MALDI LTQ Orbitrap;AC=MS:1000643
		MS:1003395	Q Exactive GC Orbitrap					Q Exactive GC Orbitrap GC-MS/MS hybrid quadrupole Orbitrap mass spectrometer.	NT=Q Exactive GC Orbitrap;AC=MS:1003395
		MS:1002877	Q Exactive HF-X					Thermo Scientific Q Exactive HF-X Hybrid Quadrupole Orbitrap MS.	NT=Q Exactive HF-X;AC=MS:1002877
		MS:1003245	Q Exactive UHMR					Thermo Scientific Q Exactive UHMR (Ultra High Mass Range) Hybrid Quadrupole Orbitrap MS.	NT=Q Exactive UHMR;AC=MS:1003245
		MS:1003123	Bruker Daltonics timsTOF series					Bruker Daltonics timsTOF series	NT=Bruker Daltonics timsTOF series;AC=MS:1003123
		MS:1003229	timsTOF					Bruker Daltonics' timsTOF.	NT=timsTOF;AC=MS:1003229
		MS:1003124	timsTOF fleX					Bruker Daltonics' timsTOF fleX	NT=timsTOF fleX;AC=MS:1003124
		MS:1003397	timsTOF fleX MALDI-2					Bruker Daltonics' timsTOF fleX MALDI-2.	NT=timsTOF fleX MALDI-2;AC=MS:1003397
		MS:1003404	timsTOF HT					Bruker Daltonics' timsTOF HT.	NT=timsTOF HT;AC=MS:1003404
		MS:1003005	timsTOF Pro					Bruker Daltonics' timsTOF Pro.	NT=timsTOF Pro;AC=MS:1003005
		MS:1003230	timsTOF Pro 2					Bruker Daltonics' timsTOF Pro 2.	NT=timsTOF Pro 2;AC=MS:1003230
		MS:1003231	timsTOF SCP					Bruker Daltonics' timsTOF SCP.	NT=timsTOF SCP;AC=MS:1003231
		MS:1003383	timsTOF Ultra					Bruker Daltonics' timsTOF Ultra.	NT=timsTOF Ultra;AC=MS:1003383
		MS:1003412	timsTOF Ultra 2					Bruker Daltonics timsTOF Ultra 2.	NT=timsTOF Ultra 2;AC=MS:1003412
CommentCleavageAgentDetailsMenu	comment[cleavage agent details] Menu	MS:1001918	2-iodobenzoate					Chemical iodobenzoate. Cleaves after W.	AC=MS:1001918;NT=2-iodobenzoate
		MS:1001303	Arg-C					Endoproteinase Arg-C.	AC=MS:1001303;NT=Arg-C
		MS:1001304	Asp-N					Endoproteinase Asp-N.	AC=MS:1001304;NT=Asp-N
		MS:1001305	Asp-N_ambic					Enzyme Asp-N, Ammonium Bicarbonate (AmBic).	AC=MS:1001305;NT=Asp-N_ambic
		MS:1001306	Chymotrypsin					Enzyme chymotrypsin.	AC=MS:1001306;NT=Chymotrypsin
		MS:1001307	CNBr					Cyanogen bromide.	AC=MS:1001307;NT=CNBr
		MS:1001308	Formic_acid					Formic acid	AC=MS:1001308;NT=Formic_acid
		MS:1001917	glutamyl endopeptidase					Enzyme glutamyl endopeptidase (EC 3.4.21.19).	AC=MS:1001917;NT=glutamyl endopeptidase
		MS:1001915	leukocyte elastase					Enzyme leukocyte elastase (EC 3.4.21.37).	AC=MS:1001915;NT=leukocyte elastase
		MS:1001309	Lys-C					Endoproteinase Lys-C.	AC=MS:1001309;NT=Lys-C
		MS:1001310	Lys-C/P					Proteinase Lys-C/P.	AC=MS:1001310;NT=Lys-C/P
		MS:1003093	Lys-N					Metalloendopeptidase found in the mushroom Grifola frondosa that cleaves proteins on the amino side of lysine residues	AC=MS:1003093;NT=Lys-N
		MS:1002708	LysargiNase					Metalloproteinase found in Methanosarcina acetivorans that cleaves on the N-terminal side of lysine and arginine residues.	AC=MS:1002708;NT=LysargiNase
		MS:1001955	no cleavage						AC=MS:1001955;NT=no cleavage
		MS:1001311	PepsinA					PepsinA proteinase.	AC=MS:1001311;NT=PepsinA
		MS:1001916	proline endopeptidase					Enzyme proline endopeptidase (EC 3.4.21.26).	AC=MS:1001916;NT=proline endopeptidase
		MS:1001312	TrypChymo					Cleavage agent TrypChymo.	AC=MS:1001312;NT=TrypChymo
		MS:1001251	Trypsin					Enzyme trypsin.	AC=MS:1001251;NT=Trypsin
		MS:1001313	Trypsin/P					Cleavage agent Trypsin/P.	AC=MS:1001313;NT=Trypsin/P
		MS:1001956	unspecific cleavage					Unspecific cleavage.	AC=MS:1001956;NT=unspecific cleavage
		MS:1001314	V8-DE					Cleavage agent V8-DE	AC=MS:1001314;NT=V8-DE
		MS:1001315	V8-E					Cleavage agent V8-E.	AC=MS:1001315;NT=V8-E
