class_name	slot_group	slot_uri	in_subset	meaning (LinkML)	title	name	range	range_2	identifier	required	recommended	multivalued	minimum_value	maximum_value	pattern	structured_pattern	description	comments	examples	EXPORT_GISAID	EXPORT_NCBI_BIOSAMPLE	EXPORT_NCBI_SRA	EXPORT_NCBI_Genbank	EXPORT_NCBI_Genbank_source_modifiers
	Sample collection and processing	GENEPIO:0001216	Covid-19		body product	body_product	BodyProductMenu	NullValueMenu				TRUE					A substance excreted/secreted from an organism e.g. feces, urine, sweat.	Provide a descriptor if a body product was sampled. Use the pick list provided in the template. If a desired term is missing from the pick list, use this look-up service to identify a standardized term: https://www.ebi.ac.uk/ols/ontologies/uberon. If not applicable, leave blank.	Feces [UBERON:0001988]	Specimen source	isolation_source;host_body_product			isolation-source
	Sample collection and processing	GENEPIO:0001223	Covid-19		environmental material	environmental_material	EnvironmentalMaterialMenu	NullValueMenu				TRUE					A substance obtained from the natural or man-made environment e.g. soil, water, sewage, door handle, bed handrail, face mask.	Provide a descriptor if an environmental material was sampled. Use the pick list provided in the template. If a desired term is missing from the pick list, use this look-up service to identify a standardized term: https://www.ebi.ac.uk/ols/ontologies/envo. If not applicable, leave blank.	Face mask [OBI:0002787]	Specimen source	isolation_source;environmental_material			isolation-source
	Sample collection and processing	GENEPIO:0001232	Covid-19		environmental site	environmental_site	EnvironmentalSiteMenu	NullValueMenu				TRUE					An environmental location may describe a site in the natural or built environment e.g. hospital, wet market, bat cave.	Provide a descriptor if an environmental site was sampled. Use the pick list provided in the template. If a desired term is missing from the pick list, use this look-up service to identify a standardized term: https://www.ebi.ac.uk/ols/ontologies/envo. If not applicable, leave blank.	Hospital [ENVO:00002173]	Specimen source	isolation_source;environmental_site			isolation-source
	Sample collection and processing	GENEPIO:0001234	Covid-19		collection device	collection_device	CollectionDeviceMenu	NullValueMenu				TRUE					The instrument or container used to collect the sample e.g. swab.	Provide a descriptor if a collection device was used for sampling. Use the pick list provided in the template. If a desired term is missing from the pick list, use this look-up service to identify a standardized term: https://www.ebi.ac.uk/ols/ontologies/obi. If not applicable, leave blank.	Swab [GENEPIO:0100027]	Specimen source	isolation_source;collection_device			isolation-source
	Sample collection and processing	GENEPIO:0001241	Covid-19		collection method	collection_method	CollectionMethodMenu	NullValueMenu				TRUE					The process used to collect the sample e.g. phlebotomy, necropsy.	Provide a descriptor if a collection method was used for sampling. Use the pick list provided in the template. If a desired term is missing from the pick list, use this look-up service to identify a standardized term: https://www.ebi.ac.uk/ols/ontologies/obi. If not applicable, leave blank.	Bronchoalveolar lavage (BAL) [GENEPIO:0100032]	Specimen source	isolation_source;collection_method			isolation-source
	Sample collection and processing	GENEPIO:0001243	Covid-19		collection protocol	collection_protocol	WhitespaceMinimizedString										The name and version of a particular protocol used for sampling.	Provide the name and version of the protocol used to collect the samples.	SC2SamplingProtocol 1.2					
	Sample collection and processing	GENEPIO:0001253	Covid-19		specimen processing	specimen_processing	SpecimenProcessingMenu	NullValueMenu			TRUE	TRUE					Any processing applied to the sample during or after receiving the sample.	Critical for interpreting data. Select all the applicable processes from the pick list. If virus was passaged, include information in "lab host", "passage number", and "passage method" fields. If none of the processes in the pick list apply, put "not applicable".	Virus passage [GENEPIO:0100039]					
	Sample collection and processing	GENEPIO:0100311	Covid-19		specimen processing details	specimen_processing_details	WhitespaceMinimizedString										Detailed information regarding the processing applied to a sample during or after receiving the sample.	Provide a free text description of any processing details applied to a sample.	25 swabs were pooled and further prepared as a single sample during library prep.					
	Sample collection and processing	GENEPIO:0001255	Covid-19		lab host	lab_host	LabHostMenu	NullValueMenu									Name and description of the laboratory host used to propagate the source organism or material from which the sample was obtained.	Type of cell line used for propagation. Select a value form the pick list. If not passaged, put "not applicable".	Vero E6 cell line [BTO:0004755]					
	Sample collection and processing	GENEPIO:0001261	Covid-19		passage number	passage_number	integer						0				Number of passages.	Provide number of known passages. If not passaged, put "not applicable"	3		passage_number			
	Sample collection and processing	GENEPIO:0001264	Covid-19		passage method	passage_method	WhitespaceMinimizedString	NullValueMenu									Description of how organism was passaged.	Free text. Provide a short description. If not passaged, put "not applicable".	AVL buffer+30%EtOH lysate received from Respiratory Lab. P3 passage in Vero-1 via bioreactor large-scale batch passage. P3 batch derived from the SP-2/reference lab strain.		passage_method			
	Sample collection and processing	GENEPIO:0001266	Covid-19		biomaterial extracted	biomaterial_extracted	BiomaterialExtractedMenu	NullValueMenu									The biomaterial extracted from samples for the purpose of sequencing.	Provide the biomaterial extracted from the pick list in the template.	RNA (Total) [OBI:0000895]					
	Sample collection and processing	GENEPIO:0100278	Covid-19		data abstraction details	data_abstraction_details	WhitespaceMinimizedString										A description of how any data elements were altered to preserve patient privacy.	If applicable, provide a description of how each data element was abstracted.	Jitter added to publicly shared collection dates to prevent re-identifiability.					
		GENEPIO:0001268	Covid-19		Host Information	host_information																		
	Host Information	GENEPIO:0001386	Covid-19		host (common name)	host_common_name	HostCommonNameMenu	NullValueMenu									The commonly used name of the host.	Common name or scientific name are required if there was a host. Common name examples e.g. human, bat. Select a value from the pick list. If the sample was environmental, put "not applicable".	Human [NCBITaxon:9606]					
	Host Information	GENEPIO:0001387	Covid-19		host (scientific name)	host_scientific_name	HostScientificNameMenu	NullValueMenu		TRUE							The taxonomic, or scientific name of the host.	Common name or scientific name are required if there was a host. Scientific name examples e.g. Homo sapiens. Select a value from the pick list. If the sample was environmental, put "not applicable".	Homo sapiens [NCBITaxon:9606]	Host	host			host
	Host Information	GENEPIO:0001388	Covid-19		host health state	host_health_state	HostHealthStateMenu	NullValueMenu									Health status of the host at the time of sample collection.	If known, select a value from the pick list.	Asymptomatic [NCIT:C3833]	Patient status	host_health_state			
	Host Information	GENEPIO:0001389	Covid-19		host health status details	host_health_status_details	HostHealthStatusDetailsMenu	NullValueMenu									Further details pertaining to the health or disease status of the host at time of collection.	If known, select a value from the pick list.	Hospitalized (ICU) [GENEPIO:0100046]					
	Host Information	GENEPIO:0001391	Covid-19		host disease	host_disease	HostDiseaseMenu	NullValueMenu		TRUE							The name of the disease experienced by the host.	This field is only required if there was a host. If the host was a human select COVID-19 from the pick list. If the host was asymptomatic, this can be recorded under “host health state details”. "COVID-19" should still be provided if patient is asymptomatic. If the host is not human, and the disease state is not known or the host appears healthy, put “not applicable”.	COVID-19 [MONDO:0100096]		host_disease			
	Host Information	GENEPIO:0001390	Covid-19		host health outcome	host_health_outcome	HostHealthOutcomeMenu	NullValueMenu									Disease outcome in the host.	If known, select a value from the pick list.	Recovered [NCIT:C49498]		host_disease_outcome			
	Host Information	GENEPIO:0001392	Covid-19		host age	host_age	decimal	NullValueMenu			TRUE			130			Age of host at the time of sampling.	If known, provide age. Age-binning is also acceptable.	79	Patient age	host_age			
	Host Information	GENEPIO:0001393	Covid-19		host age unit	host_age_unit	HostAgeUnitMenu	NullValueMenu			TRUE						The units used to measure the host's age.	If known, provide the age units used to measure the host's age from the pick list.	year [UO:0000036]					
	Host Information	GENEPIO:0001394	Covid-19		host age bin	host_age_bin	HostAgeBinMenu	NullValueMenu			TRUE						The age category of the host at the time of sampling.	Age bins in 10 year intervals have been provided. If a host's age cannot be specified due to provacy concerns, an age bin can be used as an alternative.	50 - 59 [GENEPIO:0100054]					
	Host Information	GENEPIO:0001395	Covid-19		host gender	host_gender	HostGenderMenu	NullValueMenu			TRUE						The gender of the host at the time of sample collection.	If known, select a value from the pick list.	Male [NCIT:C46109]	Gender	host_sex			
	Host Information	GENEPIO:0001396	Covid-19		host residence geo_loc name (country)	host_residence_geo_loc_name_country	HostResidenceGeoLocNameCountryMenu	NullValueMenu									The country where the host resides.	If known, select a value from the pick list.	South Africa [GAZ:00001094]					
	Host Information	GENEPIO:0100312		GECKO:0000061	host ethnicity	host_ethnicity	WhitespaceMinimizedString										The self-identified ethnicity(ies) of the host.	If known, provide the self-identified ethnicity or ethnicities of the host as a free text description. This is highly sensitive information which must be treated respectfully and carefully when sharing. The information may have implications for equitable access and benefit sharing. Consult your privacy officer, data steward and/or cultural services representative.	Indigenous, European					
	Host Information	GENEPIO:0001398	Covid-19		host subject ID	host_subject_id	WhitespaceMinimizedString										A unique identifier by which each host can be referred to e.g. #131	Should be a unique, user-defined identifier. This ID can help link laboratory data with epidemiological data, however, is likely sensitive information. Consult the data steward.	BCxy123		host_subject_id			
	Host Information	GENEPIO:0100281	Covid-19		case ID	case_id	WhitespaceMinimizedString										The identifier used to specify an epidemiologically detected case of disease.	Provide the case identifer. The case ID greatly facilitates linkage between laboratory and epidemiological data. The case ID may be considered identifiable information. Consult the data steward before sharing.	ABCD1234					
	Host Information	GENEPIO:0001399	Covid-19		symptom onset date	symptom_onset_date	date	NullValueMenu									The date on which the symptoms began or were first noted.	If known, provide the symptom onset date in ISO 8601 standard format "YYYY-MM-DD".	2020-03-16					
	Host Information	GENEPIO:0001400	Covid-19		signs and symptoms	signs_and_symptoms	SignsAndSymptomsMenu	NullValueMenu				TRUE					A perceived change in function or sensation, (loss, disturbance or appearance) indicative of a disease, reported by a patient.	Select all of the symptoms experienced by the host from the pick list.	Cough [HP:0012735], Fever [HP:0001945],  Rigors (fever shakes) [HP:0025145]					
	Host Information	GENEPIO:0001401	Covid-19		pre-existing conditions and risk factors	preexisting_conditions_and_risk_factors	PreExistingConditionsAndRiskFactorsMenu	NullValueMenu				TRUE					"Patient pre-existing conditions and risk factors.
Pre-existing condition: A medical condition that existed prior to the current infection.
Risk Factor: A variable associated with an increased risk of disease or infection."	Select all of the pre-existing conditions and risk factors experienced by the host from the pick list. If the desired term is missing, contact the curation team.	Asthma [HP:0002099]					
	Host Information	GENEPIO:0001402	Covid-19		complications	complications	ComplicationsMenu	NullValueMenu				TRUE					Patient medical complications that are believed to have occurred as a result of host disease.	Select all of the complications experienced by the host from the pick list.	Acute respiratory failure [MONDO:0001208]					
		GENEPIO:0001403	Covid-19		Host vaccination information	host_vaccination_information																		
	Host vaccination information	GENEPIO:0001404	Covid-19		host vaccination status	host_vaccination_status	HostVaccinationStatusMenu	NullValueMenu									The vaccination status of the host (fully vaccinated, partially vaccinated, or not vaccinated).	Select the vaccination status of the host from the pick list.	Fully Vaccinated [GENEPIO:0100100]		prior_sars_cov_2_vaccination			
	Host vaccination information	GENEPIO:0001406	Covid-19		number of vaccine doses received	number_of_vaccine_doses_received	integer						0				The number of doses of the vaccine received by the host.	Record how many doses of the vaccine the host has received.	2					
	Host vaccination information	GENEPIO:0100313	Covid-19		vaccination dose 1 vaccine name	vaccination_dose_1_vaccine_name	WhitespaceMinimizedString										The name of the vaccine administered as the first dose of a vaccine regimen.	Provide the name and the corresponding manufacturer of the COVID-19 vaccine administered as the first dose by selecting a value from the pick list	Pfizer-BioNTech (Comirnaty)					
	Host vaccination information	GENEPIO:0100314	Covid-19		vaccination dose 1 vaccination date	vaccination_dose_1_vaccination_date	date										The date the first dose of a vaccine was administered.	Provide the date the first dose of COVID-19 vaccine was administered. The date should be provided in ISO 8601 standard format "YYYY-MM-DD".	2021-03-01					
	Host vaccination information	GENEPIO:0100315	Covid-19		vaccination dose 2 vaccine name	vaccination_dose_2_vaccine_name	WhitespaceMinimizedString										The name of the vaccine administered as the second dose of a vaccine regimen.	Provide the name and the corresponding manufacturer of the COVID-19 vaccine administered as the second dose by selecting a value from the pick list	Pfizer-BioNTech (Comirnaty)					
	Host vaccination information	GENEPIO:0100316	Covid-19		vaccination dose 2 vaccination date	vaccination_dose_2_vaccination_date	date										The date the second dose of a vaccine was administered.	Provide the date the second dose of COVID-19 vaccine was administered. The date should be provided in ISO 8601 standard format "YYYY-MM-DD".	2021-09-01					
	Host vaccination information	GENEPIO:0100317	Covid-19		vaccination dose 3 vaccine name	vaccination_dose_3_vaccine_name	WhitespaceMinimizedString										The name of the vaccine administered as the third dose of a vaccine regimen.	Provide the name and the corresponding manufacturer of the COVID-19 vaccine administered as the third dose by selecting a value from the pick list	Pfizer-BioNTech (Comirnaty)					
	Host vaccination information	GENEPIO:0100318	Covid-19		vaccination dose 3 vaccination date	vaccination_dose_3_vaccination_date	date										The date the third dose of a vaccine was administered.	Provide the date the third dose of COVID-19 vaccine was administered. The date should be provided in ISO 8601 standard format "YYYY-MM-DD".	2021-12-30		date_of_sars_cov_2_vaccination			
	Host vaccination information	GENEPIO:0100319	Covid-19		vaccination dose 4 vaccine name	vaccination_dose_4_vaccine_name	WhitespaceMinimizedString										The name of the vaccine administered as the fourth dose of a vaccine regimen.	Provide the name and the corresponding manufacturer of the COVID-19 vaccine administered as the fourth dose by selecting a value from the pick list	Pfizer-BioNTech (Comirnaty)					
	Host vaccination information	GENEPIO:0100320	Covid-19		vaccination dose 4 vaccination date	vaccination_dose_4_vaccination_date	date										The date the fourth dose of a vaccine was administered.	Provide the date the fourth dose of COVID-19 vaccine was administered. The date should be provided in ISO 8601 standard format "YYYY-MM-DD".	2022-01-15					
	Host vaccination information	GENEPIO:0100321	Covid-19		vaccination history	vaccination_history	WhitespaceMinimizedString										A description of the vaccines received and the administration dates of a series of vaccinations against a specific disease or a set of diseases.	Free text description of the dates and vaccines administered against a particular disease/set of diseases. It is also acceptable to concatenate the individual dose information (vaccine name, vaccination date) separated by semicolons.	Pfizer-BioNTech (Comirnaty); 2021-03-01; Pfizer-BioNTech (Comirnaty); 2022-01-15	Last vaccinated				
		GENEPIO:0001409	Covid-19		Host exposure information	host_exposure_information																		
	Host exposure information	GENEPIO:0001410	Covid-19		location of exposure geo_loc name (country)	location_of_exposure_geo_loc_name_country	LocationOfExposureGeoLocNameCountryMenu	NullValueMenu									The country where the host was likely exposed to the causative agent of the illness.	This location pertains to the country the host was believed to be exposed, and may not be the same as the host's country of residence. If known, provide the country name from the pick list.	South Africa [GAZ:00001094]		geo_loc_exposure			
	Host exposure information	GENEPIO:0001411	Covid-19		destination of most recent travel (city)	destination_of_most_recent_travel_city	WhitespaceMinimizedString										The name of the city that was the destination of most recent travel.	Provide the name of the city that the host travelled to. Use this look-up service to identify the standardized term: https://www.ebi.ac.uk/ols/ontologies/gaz	New York City		host_recent_travel_loc			
	Host exposure information	GENEPIO:0001412	Covid-19		destination of most recent travel (state/province/territory)	destination_of_most_recent_travel_state_province_territory	WhitespaceMinimizedString										The name of the province that was the destination of most recent travel.	Provide the name of the state/province/territory that the host travelled to. Use this look-up service to identify the standardized term: https://www.ebi.ac.uk/ols/ontologies/gaz	California		host_recent_travel_loc			
	Host exposure information	GENEPIO:0001413	Covid-19		destination of most recent travel (country)	destination_of_most_recent_travel_country	DestinationOfMostRecentTravelCountryMenu	NullValueMenu									The name of the country that was the destination of most recent travel.	Provide the name of the country that the host travelled to. Use this look-up service to identify the standardized term: https://www.ebi.ac.uk/ols/ontologies/gaz	United Kingdom [GAZ:00002637]		host_recent_travel_loc			
	Host exposure information	GENEPIO:0001414	Covid-19		most recent travel departure date	most_recent_travel_departure_date	date	NullValueMenu									The date of a person's most recent departure from their primary residence (at that time) on a journey to one or more other locations.	Provide the travel departure date in ISO 8601 standard format "YYYY-MM-DD".	2020-03-16					
	Host exposure information	GENEPIO:0001415	Covid-19		most recent travel return date	most_recent_travel_return_date	date	NullValueMenu									The date of a person's most recent return to some residence from a journey originating at that residence.	Provide the travel return date in ISO 8601 standard format "YYYY-MM-DD".	2020-04-26		host_recent_travel_return_date			
	Host exposure information	GENEPIO:0001416	Covid-19		travel history	travel_history	WhitespaceMinimizedString										Travel history in last six months.	Specify the countries (and more granular locations if known) travelled in the last six months; can include multiple travels. Separate multiple travel events with a semicolon. Provide as free text.	Canada, Vancouver; USA, Seattle; Italy, Milan					
	Host exposure information	GENEPIO:0001417	Covid-19		exposure event	exposure_event	ExposureEventMenu	NullValueMenu									Event leading to exposure.	If known, select the exposure event from the pick list.	Mass Gathering [GENEPIO:0100237]	Additional location information	exposure_event			
