title	name	meaning	in_subset	menu_1	menu_2	menu_3	menu_4	menu_5	description	EXPORT_GISAID	EXPORT_NCBI_BIOSAMPLE	EXPORT_NCBI_SRA	EXPORT_NCBI_Genbank	EXPORT_NCBI_Genbank_source_modifiers
		NCIT:C15248	Covid-19	Hemodialysis [NCIT:C15248]										
		MONDO:0044348	Covid-19	Hemoglobinopathy [MONDO:0044348]										
		MONDO:0005109	Covid-19	Human immunodeficiency virus (HIV) [MONDO:0005109]										
		MONDO:0012268	Covid-19		Acquired immunodeficiency syndrome (AIDS) [MONDO:0012268]									
		NCIT:C16118	Covid-19		HIV and antiretroviral therapy (ART) [NCIT:C16118]									
		NCIT:C14139	Covid-19	Immunocompromised [NCIT:C14139]										
		MONDO:0004670	Covid-19		Lupus [MONDO:0004670]									
		MONDO:0005265	Covid-19	Inflammatory bowel disease (IBD) [MONDO:0005265]										
		HP:0002583	Covid-19		Colitis [HP:0002583]									
		HP:0100279	Covid-19			Ulcerative colitis [HP:0100279]								
		HP:0100280	Covid-19		Crohn's disease [HP:0100280]									
		NCIT:C3149	Covid-19	Renal disorder [NCIT:C3149]										
		MONDO:0005240	Covid-19		Renal disease [MONDO:0005240]									
		HP:0012622	Covid-19			Chronic renal disease [HP:0012622]								
		HP:0000083	Covid-19		Renal failure [HP:0000083]									
		MONDO:0005154	Covid-19	Liver disease [MONDO:0005154]										
		NCIT:C113609	Covid-19		Chronic liver disease [NCIT:C113609]									
		HP:0001397	Covid-19			Fatty liver disease (FLD) [HP:0001397]								
		HP:0003326	Covid-19	Myalgia (muscle pain)  [HP:0003326]										
		MONDO:0005404	Covid-19	Myalgic encephalomyelitis (ME) [MONDO:0005404]										
		MONDO:0005071	Covid-19	Neurological disorder [MONDO:0005071]										
		MONDO:0019056	Covid-19		Neuromuscular disorder [MONDO:0019056]									
		HP:0001513	Covid-19	Obesity [HP:0001513]										
		MONDO:0005139	Covid-19		Severe obesity [MONDO:0005139]									
		MONDO:0005087	Covid-19	Respiratory disorder [MONDO:0005087]										
		HP:0002099	Covid-19		Asthma [HP:0002099]									
		HP:0004469	Covid-19		Chronic bronchitis [HP:0004469]									
		HP:0006510	Covid-19		Chronic obstructive pulmonary disease [HP:0006510]									
		HP:0002097	Covid-19		Emphysema [HP:0002097]									
		MONDO:0005275	Covid-19		Lung disease [MONDO:0005275]									
		HP:0006528	Covid-19			Chronic lung disease [HP:0006528]								
		HP:0002206	Covid-19			Pulmonary fibrosis [HP:0002206]								
		HP:0002090	Covid-19		Pneumonia [HP:0002090]									
		HP:0002878	Covid-19		Respiratory failure [HP:0002878]									
		HP:0033677	Covid-19			Adult respiratory distress syndrome [HP:0033677]								
		MONDO:0009971	Covid-19			Newborn respiratory distress syndrome [MONDO:0009971]								
		MONDO:0018076	Covid-19		Tuberculosis [MONDO:0018076]									
		GENEPIO:0100077	Covid-19	Postpartum (≤6 weeks) [GENEPIO:0100077]										
		NCIT:C25742	Covid-19	Pregnancy [NCIT:C25742]										
		MONDO:0005554	Covid-19	Rheumatic disease [MONDO:0005554]										
		MONDO:0011382	Covid-19	Sickle cell disease [MONDO:0011382]										
		NBO:0001845	Covid-19	Substance use [NBO:0001845]										
		MONDO:0002046	Covid-19		Alcohol abuse [MONDO:0002046]									
		GENEPIO:0100078	Covid-19		Drug abuse [GENEPIO:0100078]									
		GENEPIO:0100079	Covid-19			Injection drug abuse [GENEPIO:0100079]								
		NBO:0015005	Covid-19		Smoking [NBO:0015005]									
		NCIT:C173621	Covid-19		Vaping [NCIT:C173621]									
		HP:0002789	Covid-19	Tachypnea (accelerated respiratory rate) [HP:0002789]										
		NCIT:C159659	Covid-19	Transplant [NCIT:C159659]										
		GENEPIO:0100080	Covid-19		Cardiac transplant [NCIT:C131759]									
		NCIT:C131759	Covid-19		Hematopoietic stem cell transplant (bone marrow transplant) [GENEPIO:0100080]									
		NCIT:C157332	Covid-19		Kidney transplant [NCIT:C157332]									
		GENEPIO:0100081	Covid-19		Liver transplant [GENEPIO:0100081]									
														
														
variant designation menu	VariantDesignationMenu	GENEPIO:0100082	Covid-19	Variant of Interest (VOI) [GENEPIO:0100082]										
		GENEPIO:0100083	Covid-19	Variant of Concern (VOC) [GENEPIO:0100083]										
		GENEPIO:0100279	Covid-19	Variant Under Monitoring (VUM) [GENEPIO:0100279]										
														
														
complications menu	ComplicationsMenu	HP:0500165	Covid-19	Abnormal blood oxygen level [HP:0500165]										
		HP:0001919	Covid-19	Acute kidney injury [HP:0001919]										
		MONDO:0015796	Covid-19	Acute lung injury [MONDO:0015796]										
		GENEPIO:0100092	Covid-19		Ventilation induced lung injury (VILI) [GENEPIO:0100092]									
		MONDO:0001208	Covid-19	Acute respiratory failure [MONDO:0001208]										
		HP:0011675	Covid-19	Arrhythmia (complication) [HP:0011675]										
		HP:0001649	Covid-19		Tachycardia [HP:0001649]									
		HP:0031677	Covid-19			Polymorphic ventricular tachycardia (VT) [HP:0031677]								
		GENEPIO:0100084	Covid-19			Tachyarrhythmia [GENEPIO:0100084]								
		GENEPIO:0100087	Covid-19	Cardiac injury [GENEPIO:0100074]										
		HP:0001695	Covid-19	Cardiac arrest [HP:0001695]										
		HP:0030149	Covid-19	Cardiogenic shock [HP:0030149]										
		HP:0001977	Covid-19	Blood clot [HP:0001977]										
		HP:0004420	Covid-19		Arterial clot [HP:0004420]									
		HP:0002625	Covid-19		Deep vein thrombosis (DVT) [HP:0002625]									
		HP:0002204	Covid-19		Pulmonary embolism (PE) [HP:0002204]									
		HP:0001638	Covid-19	Cardiomyopathy [HP:0001638]										
		MONDO:0024619	Covid-19	Central nervous system invasion [MONDO:0024619]										
		HP:0001297	Covid-19	Stroke (complication) [HP:0001297]										
		MONDO:0003346	Covid-19		Central Nervous System Vasculitis [MONDO:0003346]									
		HP:0002140	Covid-19		Acute ischemic stroke [HP:0002140]									
		HP:0001259	Covid-19	Coma [HP:0001259]										
		HP:0011097	Covid-19	Convulsions [HP:0011097]										
		NCIT:C171562	Covid-19	COVID-19 associated coagulopathy (CAC) [NCIT:C171562]										
		MONDO:0009061	Covid-19	Cystic fibrosis [MONDO:0009061]										
		MONDO:0600008	Covid-19	Cytokine release syndrome [MONDO:0600008]										
		MPATH:108	Covid-19	Disseminated intravascular coagulation (DIC) [MPATH:108]										
		HP:0001298	Covid-19	Encephalopathy [HP:0001298]										
		GENEPIO:0100088	Covid-19	Fulminant myocarditis [GENEPIO:0100088]										
		MONDO:0016218	Covid-19	Guillain-Barré syndrome [MONDO:0016218]										
		HP:0011029	Covid-19	Internal hemorrhage (complication; internal bleeding) [HP:0011029]										
		MONDO:0013792	Covid-19		Intracerebral haemorrhage [MONDO:0013792]									
		MONDO:0012727	Covid-19	Kawasaki disease [MONDO:0012727]										
		GENEPIO:0100089	Covid-19		Complete Kawasaki disease [GENEPIO:0100089]									
		GENEPIO:0100090	Covid-19		Incomplete Kawasaki disease [GENEPIO:0100090]									
		HP:0001410	Covid-19	Liver dysfunction [HP:0001410]										
		GENEPIO:0100091	Covid-19		Acute liver injury [GENEPIO:0100091]									
		MONDO:0100233	Covid-19	Long COVID-19 [MONDO:0100233]										
		HP:0001287	Covid-19	Meningitis [HP:0001287]										
		HP:0002076	Covid-19	Migraine [HP:0002076]										
		HP:0005268	Covid-19	Miscarriage [HP:0005268]										
		MONDO:0100163	Covid-19	Multisystem inflammatory syndrome in children (MIS-C) [MONDO:0100163]										
		MONDO:0100319	Covid-19	Multisystem inflammatory syndrome in adults (MIS-A) [MONDO:0100319]										
		GENEPIO:0100093	Covid-19	Muscle injury [GENEPIO:0100093]										
		MONDO:0005404	Covid-19	Myalgic encephalomyelitis (chronic fatigue syndrome) [MONDO:0005404]										
		MONDO:0005068	Covid-19	Myocardial infarction (heart attack) [MONDO:0005068]										
		MONDO:0004781	Covid-19		Acute myocardial infarction [MONDO:0004781]									
		MONDO:0041656	Covid-19		ST-segment elevation myocardial infarction [MONDO:0041656]									
		HP:0001700	Covid-19	Myocardial injury [HP:0001700]										
		NCIT:C168498	Covid-19	Neonatal complications [NCIT:C168498]										
		GENEPIO:0100085	Covid-19	Noncardiogenic pulmonary edema [GENEPIO:0100085]										
		HP:0033677	Covid-19		Acute respiratory distress syndrome (ARDS) [HP:0033677]									
		NCIT:C171551	Covid-19			COVID-19 associated ARDS (CARDS) [NCIT:C171551]								
		GENEPIO:0100086	Covid-19			Neurogenic pulmonary edema (NPE) [GENEPIO:0100086]								
		GENEPIO:0100094	Covid-19	Organ failure [GENEPIO:0100094]										
		HP:0001635	Covid-19		Heart failure [HP:0001635]									
		MONDO:0100192	Covid-19		Liver failure [MONDO:0100192]									
		HP:0003470	Covid-19	Paralysis [HP:0003470]										
		HP:0002107	Covid-19	Pneumothorax (collapsed lung) [HP:0002107]										
		HP:0002108	Covid-19		Spontaneous pneumothorax [HP:0002108]									
		MONDO:0002075	Covid-19		Spontaneous tension pneymothorax [MONDO:0002075]									
		HP:0002090	Covid-19	Pneumonia (complication) [HP:0002090]										
		NCIT:C171550	Covid-19		COVID-19 pneumonia [NCIT:C171550]									
		HP:0001197	Covid-19	Pregancy complications [HP:0001197]										
		HP:0003201	Covid-19	Rhabdomyolysis [HP:0003201]										
		IDO:0000567	Covid-19	Secondary infection [IDO:0000567]										
		GENEPIO:0100095	Covid-19		Secondary staph infection [GENEPIO:0100095]									
		GENEPIO:0100096	Covid-19		Secondary strep infection [GENEPIO:0100096]									
		HP:0001250	Covid-19	Seizure (complication) [HP:0001250]										
		HP:0020219	Covid-19		Motor seizure [HP:0020219]									
		HP:0100806	Covid-19	Sepsis/Septicemia [HP:0100806]										
		IDO:0000636	Covid-19		Sepsis (systemic inflammatory response to infection) [IDO:0000636]									
		NCIT:C3364	Covid-19		Septicemia (bloodstream infection) [NCIT:C3364]									
		HP:0031273	Covid-19	Shock [HP:0031273]										
		GENEPIO:0100097	Covid-19		Hyperinflammatory shock [GENEPIO:0100097]									
		GENEPIO:0100098	Covid-19		Refractory cardiogenic shock [GENEPIO:0100098]									
		GENEPIO:0100099	Covid-19		Refractory cardiogenic plus vasoplegic shock [GENEPIO:0100099]									
		NCIT:C35018	Covid-19		Septic shock [NCIT:C35018]									
		HP:0002633	Covid-19	Vasculitis [HP:0002633]										
														
														
sample collected in quarantine menu	SampleCollectedInQuarantineMenu	NCIT:C49488	Covid-19	Yes [NCIT:C49488]										
		NCIT:C49487	Covid-19	No [NCIT:C49487]										
														
														
anatomical material menu	AnatomicalMaterialMenu	UBERON:0000178	Covid-19	Blood [UBERON:0000178]										
		UBERON:0006314	Covid-19	Fluid [UBERON:0006314]										
		UBERON:0001359	Covid-19		Fluid (cerebrospinal (CSF)) [UBERON:0001359]									
		UBERON:0002409	Covid-19		Fluid (pericardial) [UBERON:0002409]									
		UBERON:0001087	Covid-19		Fluid (pleural) [UBERON:0001087]									
		UBERON:0036243	Covid-19		Fluid (vaginal) [UBERON:0036243]									
		UBERON:0000173	Covid-19		Fluid (amniotic) [UBERON:0000173]									
		UBERON:0001836	Covid-19		Saliva [UBERON:0001836]									
		UBERON:0000479	Covid-19	Tissue [UBERON:0000479]										
														
														
anatomical part menu	AnatomicalPartMenu	UBERON:0001245	Covid-19	Anus [UBERON:0001245]										
		UBERON:0006956	Covid-19	Buccal mucosa [UBERON:0006956]										
		UBERON:0002114	Covid-19	Duodenum [UBERON:0002114]										
		UBERON:0000970	Covid-19	Eye [UBERON:0000970]										
		UBERON:0000160	Covid-19	Intestine [UBERON:0000160]										
		UBERON:0001558	Covid-19	Lower respiratory tract [UBERON:0001558]										
		UBERON:0002185	Covid-19		Bronchus [UBERON:0002185]									
		UBERON:0002048	Covid-19		Lung [UBERON:0002048]									
		UBERON:0002186	Covid-19			Bronchiole [UBERON:0002186]								
		UBERON:0002169	Covid-19			Alveolar sac [UBERON:0002169]								
		UBERON:0009778	Covid-19		Pleural sac [UBERON:0009778]									
		UBERON:0002402	Covid-19			Pleural cavity [UBERON:0002402]								
		UBERON:0003126	Covid-19		Trachea [UBERON:0003126]									
		UBERON:0001052	Covid-19	Rectum [UBERON:0001052]										
		UBERON:0001003	Covid-19	Skin [UBERON:0001003]										
		UBERON:0000945	Covid-19	Stomach [UBERON:0000945]										
		UBERON:0001557	Covid-19	Upper respiratory tract [UBERON:0001557]										
		UBERON:2001427	Covid-19		Anterior Nares [UBERON:2001427]									
		UBERON:0001043	Covid-19		Esophagus [UBERON:0001043]									
		UBERON:0002453	Covid-19		Ethmoid sinus [UBERON:0002453]									
		UBERON:0001707	Covid-19		Nasal Cavity [UBERON:0001707]									
		UBERON:0005921	Covid-19			Middle Nasal Turbinate [UBERON:0005921]								
		UBERON:0005922	Covid-19			Inferior Nasal Turbinate [UBERON:0005922]								
		UBERON:0001728	Covid-19		Nasopharynx (NP) [UBERON:0001728]									
		UBERON:0001729	Covid-19		Oropharynx (OP) [UBERON:0001729]									
														
														
body product menu	BodyProductMenu	UBERON:0001913	Covid-19	Breast Milk [UBERON:0001913]										
		UBERON:0001988	Covid-19	Feces [UBERON:0001988]										
		UBERON:0006530	Covid-19	Fluid (seminal) [UBERON:0006530]										
		UBERON:0000912	Covid-19	Mucus [UBERON:0000912]										
		UBERON:0007311	Covid-19		Sputum [UBERON:0007311]									
		UBERON:0001089	Covid-19	Sweat [UBERON:0001089]										
		UBERON:0001827	Covid-19	Tear [UBERON:0001827]										
		UBERON:0001088	Covid-19	Urine [UBERON:0001088]										
														
														
environmental material menu	EnvironmentalMaterialMenu	ENVO:03501208	Covid-19	Air vent [ENVO:03501208]										
		ENVO:00003896	Covid-19	Banknote [ENVO:00003896]										
		ENVO:03501209	Covid-19	Bed rail [ENVO:03501209]										
		ENVO:01000486	Covid-19	Building floor [ENVO:01000486]										
		ENVO:02000058	Covid-19	Cloth [ENVO:02000058]										
		ENVO:03501210	Covid-19	Control panel [ENVO:03501210]										
		ENVO:03501220	Covid-19	Door [ENVO:03501220]										
		ENVO:03501211	Covid-19	Door handle [ENVO:03501211]										
		OBI:0002787	Covid-19	Face mask [OBI:0002787]										
		OBI:0002791	Covid-19	Face shield [OBI:0002791]										
		FOODON:00002403	Covid-19	Food [FOODON:00002403]										
		FOODON:03490100	Covid-19	Food packaging [FOODON:03490100]										
		ENVO:01000481	Covid-19	Glass [ENVO:01000481]										
		ENVO:03501212	Covid-19	Handrail [ENVO:03501212]										
		OBI:0002796	Covid-19	Hospital gown [OBI:0002796]										
		ENVO:03501213	Covid-19	Light switch [ENVO:03501213]										
		ENVO:03501214	Covid-19	Locker [ENVO:03501214]										
		OBI:0002790	Covid-19	N95 mask [OBI:0002790]										
		ENVO:03501215	Covid-19	Nurse call button [ENVO:03501215]										
		ENVO:03501256	Covid-19	Paper [ENVO:03501256]										
		ENVO:01000060	Covid-19	Particulate matter [ENVO:01000060]										
		ENVO:01000404	Covid-19	Plastic [ENVO:01000404]										
		GENEPIO:0100025	Covid-19	PPE gown [GENEPIO:0100025]										
		ENVO:00002018	Covid-19	Sewage [ENVO:00002018]										
		ENVO:01000990	Covid-19	Sink [ENVO:01000990]										
		ENVO:00001998	Covid-19	Soil [ENVO:00001998]										
		ENVO:03501216	Covid-19	Stainless steel [ENVO:03501216]										
		ENVO:03501217	Covid-19	Tissue paper [ENVO:03501217]										
		ENVO:03501218	Covid-19	Toilet bowl [ENVO:03501218]										
		ENVO:00002006	Covid-19	Water [ENVO:00002006]										
		ENVO:00002001	Covid-19		Wastewater [ENVO:00002001]									
		ENVO:03501219	Covid-19	Window [ENVO:03501219]										
		ENVO:00002040	Covid-19	Wood [ENVO:00002040]										
														
														
environmental site menu	EnvironmentalSiteMenu	ENVO:03501135	Covid-19	Acute care facility [ENVO:03501135]										
		ENVO:00003040	Covid-19	Animal house [ENVO:00003040]										
		ENVO:01000422	Covid-19	Bathroom [ENVO:01000422]										
		ENVO:03501136	Covid-19	Clinical assessment centre [ENVO:03501136]										
		ENVO:03501127	Covid-19	Conference venue [ENVO:03501127]										
		ENVO:03501121	Covid-19	Corridor [ENVO:03501121]										
		ENVO:01000927	Covid-19	Daycare [ENVO:01000927]										
		ENVO:03501145	Covid-19	Emergency room (ER) [ENVO:03501145]										
		ENVO:03501186	Covid-19	Family practice clinic [ENVO:03501186]										
		ENVO:03501196	Covid-19	Group home [ENVO:03501196]										
		ENVO:03501133	Covid-19	Homeless shelter [ENVO:03501133]										
		ENVO:00002173	Covid-19	Hospital [ENVO:00002173]										
		ENVO:03501152	Covid-19	Intensive Care Unit (ICU) [ENVO:03501152]										
		ENVO:03501194	Covid-19	Long Term Care Facility [ENVO:03501194]										
		ENVO:03501180	Covid-19	Patient room [ENVO:03501180]										
		ENVO:03501204	Covid-19	Prison [ENVO:03501204]										
		ENVO:01000536	Covid-19	Production Facility [ENVO:01000536]										
		ENVO:03501130	Covid-19	School [ENVO:03501130]										
		ENVO:00003043	Covid-19	Sewage Plant [ENVO:00003043]										
		ENVO:03501109	Covid-19	Subway train [ENVO:03501109]										
