title	name	meaning	menu_1	menu_2	menu_3	menu_4	menu_5	description	EXPORT_NCBI_BIOSAMPLE_Enterics	EXPORT_NCBI_ANTIBIOGRAM
				Experimental parameters documentation [GENEPIO:0100703]						
				Feed history [GENEPIO:0100704]						
				Land use information [GENEPIO:0100705]						
				Therapeutic administration history  [GENEPIO:0100706]						
			Chemical characterization [GENEPIO:0100707]							
				pH measurement [GENEPIO:0100708]						
				Dissolved oxygen measurement [GENEPIO:0100709]						
				Nitrate measurement [GENEPIO:0100710]						
				Nitrite measurement [GENEPIO:0100711]						
				Phosphorous measurement [GENEPIO:0100712]						
				Salinity measurement [GENEPIO:0100713]						
			Microbiological characterization [GENEPIO:0100714]							
				Microbiological identification [GENEPIO:0100715]						
					Microbiological identification (Beckson Dickson BBL Crystal) [GENEPIO:0100716]					
					Microbiological identification (bioMérieux API) [GENEPIO:0100717]					
					Microbiological identification (Biolog) [GENEPIO:0100718]					
					Microbiological identification (FAME) [GENEPIO:0100719]					
					Microbiological identification (Sensititre) [GENEPIO:0100720]					
					Microbiological identification (ViTek) [GENEPIO:0100721]					
					Phage type [GENEPIO:0100722]					
					Serotype [GENEPIO:0100723]					
				Phenotypic microbiological characterization [GENEPIO:0100724]						
					AMR phenotypic testing [GENEPIO:0100725]					
					Biolog phenotype microarray [GENEPIO:0100726]					
			Microbiological quantification [GENEPIO:0100727]							
				Colony count [GENEPIO:0100728]						
					Total coliform count [GENEPIO:0100729]					
					Total fecal coliform count [GENEPIO:0100730]					
				Infectivity assay [GENEPIO:0100731]						
				ELISA toxin binding [GENEPIO:0100732]						
			Molecular characterization [GENEPIO:0100733]							
				16S rRNA Sanger sequencing [GENEPIO:0100734]						
				Metagenomic sequencing [GENEPIO:0101024]						
				PCR marker detection [GENEPIO:0100735]						
					BOX PCR fingerprint [GENEPIO:0100736]					
					ERIC PCR fingerprint [GENEPIO:0100737]					
				Plasmid type [GENEPIO:0100738]						
				Ribotype [GENEPIO:0100739]						
			Molecular quantification [GENEPIO:0100740]							
				qPCR marker organism quantification [GENEPIO:0100741]						
			Physical characterization [GENEPIO:0100742]							
				Conductivity measurement [GENEPIO:0100743]						
				Mollusc shell measurement [GENEPIO:0100744]						
					Mollusc shell length [GENEPIO:0100745]					
				Matter compostion [GENEPIO:0100746]						
					Dry matter composition [GENEPIO:0100747]					
					Organic matter composition [GENEPIO:0100748]					
				Turbidity measurement [GENEPIO:0100749]						
										
										
sampling_weather_conditions menu	SamplingWeatherConditionsMenu		Cloudy/Overcast [ENVO:03501418]							
				Partially cloudy [ENVO:03501419]						
			Drizzle [ENVO:03501420]							
			Fog [ENVO:01000844]							
			Rain [ENVO:01001564]							
			Snow [ENVO:01000406]							
			Storm [ENVO:01000876]							
			Sunny/Clear [ENVO:03501421]							
										
										
animal_or_plant_population menu	AnimalOrPlantPopulationMenu		Algae [FOODON:03411301]							
				Algal bloom [ENVO:2000004]						
			Cattle [NCBITaxon:9913]							
				Beef cattle [FOODON:00004413]						
				Dairy cattle [FOODON:00002505]						
			Chicken [NCBITaxon:9031]							
			Crop [AGRO:00000325]							
			Fish [FOODON:03411222]							
			Pig [NCBITaxon:9823]							
			Poultry [FOODON:00004298]							
			Sheep [NCBITaxon:9940]							
			Shellfish [FOODON:03411433]							
				Crustacean [FOODON:03411374]						
				Mollusc [FOODON:03412112]						
			Tropical fish [FOODON:00004283]							
			Turkey [NCBITaxon:9103]							
			Wildlife [FOODON:00004503]							
				Wild bird [FOODON:00004505]						
					Seabird [FOODON:00004504]					
										
										
										
environmental_material menu	EnvironmentalMaterialMenu		Air [ENVO:00002005]							
			Alluvium [ENVO:01001202]							
			Animal feeding equipment [AGRO:00000675]							
				Animal feeder [AGRO:00000679]						
				Animal drinker [AGRO:00000680]						
				Feed pan [AGRO:00000676]						
				Watering bowl [AGRO:00000677]						
			Animal transportation equipment [AGRO:00000671]							
				Dead haul trailer [GENEPIO:0100896]						
				Dead haul truck [AGRO:00000673]						
				Live haul trailer [GENEPIO:0100897]						
				Live haul truck [AGRO:00000674]						
			Belt [NCIT:C49844]							
			Biosolids [ENVO:00002059]							
			Boot [GSSO:012935]							
				Boot cover [OBI:0002806]						
			Broom [ENVO:03501431]							
			Bulk tank [ENVO:03501379]							
			Chick box [AGRO:00000678]							
			Chick pad [AGRO:00000672]							
			Cleaning equipment [ENVO:03501430]							
			Compost [ENVO:00002170]							
			Contaminated water [ENVO:00002186]							
				Fecal slurry [ENVO:03501436]						
				Fluid from meat rinse [GENEPIO:0004323]						
				Effluent [ENVO:03501407]						
				Influent [ENVO:03501442]						
				Surface runoff [ENVO:03501408]						
				Poultry plucking water [AGRO:00000693]						
				Wastewater [ENVO:00002001]						
				Weep fluid [AGRO:00000692]						
			Crate [ENVO:03501372]							
			Dumpster [ENVO:03501400]							
			Dust [ENVO:00002008]							
			Egg belt [AGRO:00000670]							
			Fan [NCIT:C49947]							
			Freezer [ENVO:03501415]							
				Freezer handle [ENVO:03501414]						
			Manure [ENVO:00003031]							
				Animal manure [AGRO:00000079]						
					Pig manure [ENVO:00003860]					
			Manure digester equipment [ENVO:03501424]							
			Nest [ENVO:03501432]							
				Bird's nest [ENVO:00005805]						
			Permafrost [ENVO:00000134]							
			Plucking belt [AGRO:00000669]							
			Poultry fluff [UBERON:0008291]							
			Poultry litter [AGRO:00000080]							
			Sediment [ENVO:00002007]							
			Soil [ENVO:00001998]							
				Agricultural soil [ENVO:00002259]						
				Forest soil [ENVO:00002261]						
			Straw [ENVO:00003869]							
				Canola straw [FOODON:00004430]						
				Oat straw [FOODON:03309878]						
				Barley straw [FOODON:00004559]						
			Sludge [ENVO:00002044]							
				Primary sludge [ENVO:00002057]						
				Secondary sludge [ENVO:00002058]						
			Water [CHEBI:15377]							
				Drinking water [ENVO:00003064]						
				Groundwater [ENVO:01001004]						
				Surface water [ENVO:00002042]						
										
										
anatomical_material menu	AnatomicalMaterialMenu		Blood [UBERON:0000178]							
			Fluid [UBERON:0006314]							
				Fluid (cerebrospinal (CSF)) [UBERON:0001359]						
				Fluid (amniotic) [UBERON:0000173]						
				Saliva [UBERON:0001836]						
			Tissue [UBERON:0000479]							
										
										
body_product menu	BodyProductMenu		Digestive tract substance [GENEPIO:0100898]							
				Caecal content [GENEPIO:0100899]						
				Intestinal content [GENEPIO:0100900]						
				Stomach content [GENEPIO:0100901]						
			Feces [UBERON:0001988]							
				Fecal composite [GENEPIO:0004512]						
				Feces (fresh) [GENEPIO:0004513]						
				Feces (environmental) [GENEPIO:0004514]						
				Meconium [UBERON:0007109]						
			Milk [UBERON:0001913]							
				Colostrum [UBERON:0001914]						
			Urine [UBERON:0001088]							
										
										
anatomical_part menu	AnatomicalPartMenu		Carcass [UBERON:0008979]							
				Swine carcass [FOODON:03311719]						
			Digestive system [UBERON:0001007]							
				Caecum [UBERON:0001153]						
				Colon [UBERON:0001155]						
				Digestive gland [UBERON:0006925]						
				Foregut [UBERON:0001041]						
				Gall bladder [UBERON:0002110]						
				Gastrointestinal system mucosa [UBERON:0004786]						
				Gizzard [UBERON:0005052]						
				Hindgut [UBERON:0001046]						
				Intestine [UBERON:0000160]						
					Small intestine [UBERON:0002108]					
						Duodenum [UBERON:0002114]				
						Ileum [UBERON:0002116]				
						Jejunum [UBERON:0002115]				
				Stomach [UBERON:0000945]						
					Abomasum [UBERON:0007358]					
					Rumen [UBERON:0007365]					
			Excretory system (organizational term) 							
				Anus [UBERON:0001245]						
				Anal gland [UBERON:0011253]						
				Cloaca [UBERON:0000162]						
				Liver [UBERON:0002107]						
				Kidney [UBERON:0002113]						
				Rectum [UBERON:0001052]						
				Spleen [UBERON:0002106]						
				Urinary bladder [UBERON:0001255]						
			Foot [UBERON:0002387]							
				Head [UBERON:0000033]						
				Brain [UBERON:0000955]						
				Ear [UBERON:0001690]						
				Eye [UBERON:0000970]						
				Mouth [UBERON:0000165]						
				Nose [UBERON:0000004]						
					Nasal turbinal [UBERON:0035612]					
					Nasopharynx (NP) [UBERON:0001728]					
					Pair of nares [UBERON:0002109]					
					Paranasal sinus [UBERON:0001825]					
					Snout [UBERON:0006333]					
			Lymphatic system [UBERON:0006558]							
				Lymph node [UBERON:0000029]						
					Mesenteric lymph node [UBERON:0002509]					
			Mantle (bird) [GENEPIO:0100927]							
			Neck [UBERON:0000974]							
				Esophagus [UBERON:0001043]						
				Trachea [UBERON:0003126]						
			Nerve [UBERON:0001021]							
				Spinal cord [UBERON:0002240]						
			Organs or organ parts [GENEPIO:0001117]							
				Organ [UBERON:0000062]						
					Muscle organ [UBERON:0001630]					
					Skin of body [UBERON:0002097]					
			Reproductive system [UBERON:0000990]							
				Embryo [UBERON:0000922]						
				Fetus [UBERON:0000323]						
				Ovary [UBERON:0000992]						
				Oviduct [UBERON:0000993]						
				Placenta [UBERON:0001987]						
				Testis [UBERON:0000473]						
				Udder [UBERON:0013216]						
				Uterus [UBERON:0000995]						
				Vagina [UBERON:0000996]						
				Yolk sac [UBERON:0001040]						
			Respiratory system [UBERON:0001004]							
				Air sac [UBERON:0009060]						
				Lung [UBERON:0002048]						
				Pleura [UBERON:0000977]						
				Respiratory system mucosa [UBERON:0004785]						
			Skeletal system [UBERON:0001434]							
				Skeletal joint [UBERON:0000982]						
				Bone element [UBERON:0001474]						
			Thoracic segment of trunk [UBERON:0000915]							
				Abdomen [UBERON:0000916]						
					Muscle of abdomen [UBERON:0002378]					
					Peritoneum [UBERON:0002358]					
			Vascular system [UBERON:0007798]							
				Blood vessel [UBERON:0001981]						
