package	slot
built environment	shading_device_type
built environment	specific_humidity
built environment	specific
built environment	temp_out
built environment	train_line
built environment	train_stat_loc
built environment	train_stop_loc
built environment	vis_media
built environment	wall_area
built environment	wall_const_type
built environment	wall_finish_mat
built environment	wall_height
built environment	wall_loc
built environment	wall_water_mold
built environment	wall_surf_treatment
built environment	wall_texture
built environment	wall_thermal_mass
built environment	water_feat_size
built environment	water_feat_type
built environment	weekday
built environment	window_size
built environment	window_cond
built environment	window_cover
built environment	window_horiz_pos
built environment	window_loc
built environment	window_mat
built environment	window_open_freq
built environment	window_water_mold
built environment	window_status
built environment	window_type
built environment	window_vert_pos
host-associated	lat_lon
host-associated	depth
host-associated	alt
host-associated	elev
host-associated	temp
host-associated	geo_loc_name
host-associated	collection_date
host-associated	env_broad_scale
host-associated	env_local_scale
host-associated	env_medium
host-associated	ances_data
host-associated	biol_stat
host-associated	genetic_mod
host-associated	host_common_name
host-associated	samp_capt_status
host-associated	samp_dis_stage
host-associated	host_taxid
host-associated	host_subject_id
host-associated	host_age
host-associated	host_life_stage
host-associated	host_sex
host-associated	chem_administration
host-associated	host_body_habitat
host-associated	host_body_site
host-associated	host_body_product
host-associated	host_tot_mass
host-associated	host_height
host-associated	host_length
host-associated	host_diet
host-associated	host_last_meal
host-associated	host_growth_cond
host-associated	host_substrate
host-associated	host_family_relation
host-associated	host_infra_spec_name
host-associated	host_infra_spec_rank
host-associated	host_subspecf_genlin
host-associated	host_genotype
host-associated	host_phenotype
host-associated	host_body_temp
host-associated	host_dry_mass
host-associated	blood_press_diast
host-associated	blood_press_syst
host-associated	host_color
host-associated	host_shape
host-associated	gravidity
host-associated	perturbation
host-associated	samp_salinity
host-associated	salinity
host-associated	oxy_stat_samp
host-associated	organism_count
host-associated	samp_store_temp
host-associated	samp_store_dur
host-associated	samp_store_loc
host-associated	host_symbiont
host-associated	misc_param
human-associated	lat_lon
human-associated	depth
human-associated	alt
human-associated	elev
human-associated	temp
human-associated	geo_loc_name
human-associated	collection_date
human-associated	env_broad_scale
human-associated	env_local_scale
human-associated	env_medium
human-associated	host_subject_id
human-associated	host_age
human-associated	host_sex
human-associated	ihmc_medication_code
human-associated	chem_administration
human-associated	host_body_site
human-associated	host_body_product
human-associated	host_tot_mass
human-associated	host_height
human-associated	host_diet
human-associated	host_last_meal
human-associated	host_family_relation
human-associated	host_genotype
human-associated	host_phenotype
human-associated	host_body_temp
human-associated	smoker
human-associated	host_hiv_stat
human-associated	drug_usage
human-associated	host_body_mass_index
human-associated	diet_last_six_month
human-associated	weight_loss_3_month
human-associated	ethnicity
human-associated	host_occupation
human-associated	pet_farm_animal
human-associated	travel_out_six_month
human-associated	twin_sibling
human-associated	medic_hist_perform
human-associated	study_complt_stat
human-associated	pulmonary_disord
human-associated	nose_throat_disord
human-associated	blood_blood_disord
human-associated	host_pulse
human-associated	gestation_state
human-associated	maternal_health_stat
human-associated	foetal_health_stat
human-associated	amniotic_fluid_color
human-associated	kidney_disord
human-associated	urogenit_tract_disor
human-associated	urine_collect_meth
human-associated	perturbation
human-associated	samp_salinity
human-associated	salinity
human-associated	oxy_stat_samp
human-associated	organism_count
human-associated	samp_store_temp
human-associated	samp_store_dur
human-associated	host_symbiont
human-associated	samp_store_loc
human-associated	misc_param
human-gut	lat_lon
human-gut	depth
human-gut	alt
human-gut	elev
human-gut	temp
human-gut	geo_loc_name
human-gut	collection_date
human-gut	env_broad_scale
human-gut	env_local_scale
human-gut	env_medium
human-gut	gastrointest_disord
human-gut	liver_disord
human-gut	special_diet
human-gut	host_subject_id
human-gut	host_age
human-gut	host_sex
human-gut	ihmc_medication_code
human-gut	chem_administration
human-gut	host_body_site
human-gut	host_body_product
human-gut	host_tot_mass
human-gut	host_height
human-gut	host_diet
human-gut	host_last_meal
human-gut	host_family_relation
human-gut	host_genotype
human-gut	host_phenotype
human-gut	host_body_temp
human-gut	host_body_mass_index
human-gut	ethnicity
human-gut	host_occupation
human-gut	medic_hist_perform
human-gut	host_pulse
human-gut	perturbation
human-gut	samp_salinity
human-gut	salinity
human-gut	oxy_stat_samp
human-gut	organism_count
human-gut	samp_store_temp
human-gut	samp_store_dur
human-gut	host_symbiont
human-gut	samp_store_loc
human-gut	misc_param
human-oral	lat_lon
human-oral	depth
human-oral	alt
human-oral	elev
human-oral	temp
human-oral	geo_loc_name
human-oral	collection_date
human-oral	env_broad_scale
human-oral	env_local_scale
human-oral	env_medium
human-oral	nose_throat_disord
human-oral	time_last_toothbrush
human-oral	host_subject_id
human-oral	host_age
human-oral	host_sex
human-oral	ihmc_medication_code
human-oral	chem_administration
human-oral	host_body_site
human-oral	host_body_product
human-oral	host_tot_mass
human-oral	host_height
human-oral	host_diet
human-oral	host_last_meal
human-oral	host_family_relation
human-oral	host_genotype
human-oral	host_phenotype
human-oral	host_body_temp
human-oral	host_body_mass_index
human-oral	ethnicity
human-oral	host_occupation
human-oral	medic_hist_perform
human-oral	host_pulse
human-oral	perturbation
human-oral	samp_salinity
human-oral	salinity
human-oral	oxy_stat_samp
human-oral	organism_count
human-oral	samp_store_temp
human-oral	samp_store_dur
human-oral	host_symbiont
human-oral	samp_store_loc
human-oral	misc_param
human-skin	lat_lon
human-skin	depth
human-skin	alt
human-skin	elev
human-skin	temp
human-skin	geo_loc_name
human-skin	collection_date
human-skin	env_broad_scale
human-skin	env_local_scale
human-skin	env_medium
human-skin	dermatology_disord
human-skin	time_since_last_wash
human-skin	dominant_hand
human-skin	host_subject_id
human-skin	host_age
human-skin	host_sex
human-skin	ihmc_medication_code
human-skin	chem_administration
human-skin	host_body_site
human-skin	host_body_product
human-skin	host_tot_mass
human-skin	host_height
human-skin	host_diet
human-skin	host_last_meal
human-skin	host_family_relation
human-skin	host_genotype
human-skin	host_phenotype
human-skin	host_body_temp
human-skin	host_body_mass_index
human-skin	ethnicity
human-skin	host_occupation
human-skin	medic_hist_perform
human-skin	host_pulse
human-skin	perturbation
human-skin	samp_salinity
human-skin	salinity
human-skin	oxy_stat_samp
human-skin	organism_count
human-skin	samp_store_temp
human-skin	samp_store_dur
human-skin	samp_store_loc
human-skin	host_symbiont
human-skin	misc_param
human-vaginal	lat_lon
human-vaginal	depth
human-vaginal	alt
human-vaginal	elev
human-vaginal	temp
human-vaginal	geo_loc_name
human-vaginal	collection_date
human-vaginal	env_broad_scale
human-vaginal	env_local_scale
human-vaginal	env_medium
human-vaginal	menarche
human-vaginal	sexual_act
human-vaginal	pregnancy
human-vaginal	douche
human-vaginal	birth_control
human-vaginal	menopause
human-vaginal	hrt
human-vaginal	hysterectomy
human-vaginal	gynecologic_disord
human-vaginal	urogenit_disord
human-vaginal	host_subject_id
human-vaginal	host_age
human-vaginal	host_sex
human-vaginal	ihmc_medication_code
human-vaginal	chem_administration
human-vaginal	host_body_site
human-vaginal	host_body_product
human-vaginal	host_tot_mass
human-vaginal	host_height
human-vaginal	host_diet
human-vaginal	host_last_meal
human-vaginal	host_family_relation
human-vaginal	host_genotype
human-vaginal	host_phenotype
human-vaginal	host_body_temp
human-vaginal	host_body_mass_index
human-vaginal	ethnicity
human-vaginal	host_occupation
human-vaginal	medic_hist_perform
human-vaginal	host_pulse
human-vaginal	perturbation
human-vaginal	samp_salinity
human-vaginal	salinity
human-vaginal	oxy_stat_samp
human-vaginal	organism_count
human-vaginal	samp_store_temp
human-vaginal	samp_store_loc
human-vaginal	samp_store_dur
human-vaginal	host_symbiont
human-vaginal	misc_param
hydrocarbon resources-cores	lat_lon
hydrocarbon resources-cores	depth
hydrocarbon resources-cores	alt
hydrocarbon resources-cores	elev
hydrocarbon resources-cores	temp
hydrocarbon resources-cores	geo_loc_name
hydrocarbon resources-cores	collection_date
hydrocarbon resources-cores	env_broad_scale
hydrocarbon resources-cores	env_local_scale
hydrocarbon resources-cores	env_medium
hydrocarbon resources-cores	hcr
hydrocarbon resources-cores	hc_produced
hydrocarbon resources-cores	basin
hydrocarbon resources-cores	field
hydrocarbon resources-cores	reservoir
hydrocarbon resources-cores	hcr_temp
hydrocarbon resources-cores	tvdss_of_hcr_temp
hydrocarbon resources-cores	hcr_pressure
hydrocarbon resources-cores	tvdss_of_hcr_press
hydrocarbon resources-cores	permeability
hydrocarbon resources-cores	porosity
hydrocarbon resources-cores	lithology
hydrocarbon resources-cores	depos_env
hydrocarbon resources-cores	hcr_geol_age
hydrocarbon resources-cores	owc_tvdss
hydrocarbon resources-cores	hcr_fw_salinity
hydrocarbon resources-cores	sulfate_fw
hydrocarbon resources-cores	vfa_fw
hydrocarbon resources-cores	sr_kerog_type
hydrocarbon resources-cores	sr_lithology
hydrocarbon resources-cores	sr_dep_env
hydrocarbon resources-cores	sr_geol_age
hydrocarbon resources-cores	samp_well_name
hydrocarbon resources-cores	win
hydrocarbon resources-cores	samp_type
hydrocarbon resources-cores	samp_subtype
hydrocarbon resources-cores	pressure
hydrocarbon resources-cores	samp_tvdss
hydrocarbon resources-cores	samp_md
hydrocarbon resources-cores	oxy_stat_samp
hydrocarbon resources-cores	samp_transport_cond
hydrocarbon resources-cores	samp_store_temp
hydrocarbon resources-cores	samp_store_dur
hydrocarbon resources-cores	samp_store_loc
hydrocarbon resources-cores	organism_count
hydrocarbon resources-cores	org_count_qpcr_info
hydrocarbon resources-cores	ph
hydrocarbon resources-cores	samp_salinity
hydrocarbon resources-cores	salinity
hydrocarbon resources-cores	alkalinity
hydrocarbon resources-cores	alkalinity_method
hydrocarbon resources-cores	sulfate
hydrocarbon resources-cores	sulfide
hydrocarbon resources-cores	tot_sulfur
hydrocarbon resources-cores	nitrate
hydrocarbon resources-cores	nitrite
hydrocarbon resources-cores	ammonium
hydrocarbon resources-cores	tot_nitro
hydrocarbon resources-cores	diss_iron
hydrocarbon resources-cores	sodium
hydrocarbon resources-cores	chloride
hydrocarbon resources-cores	potassium
hydrocarbon resources-cores	magnesium
hydrocarbon resources-cores	calcium
hydrocarbon resources-cores	tot_iron
hydrocarbon resources-cores	diss_org_carb
hydrocarbon resources-cores	diss_inorg_carb
hydrocarbon resources-cores	diss_inorg_phosp
hydrocarbon resources-cores	tot_phosp
hydrocarbon resources-cores	suspend_solids
hydrocarbon resources-cores	density
hydrocarbon resources-cores	diss_carb_dioxide
hydrocarbon resources-cores	diss_oxygen_fluid
hydrocarbon resources-cores	vfa
hydrocarbon resources-cores	benzene
hydrocarbon resources-cores	toluene
hydrocarbon resources-cores	ethylbenzene
hydrocarbon resources-cores	xylene
hydrocarbon resources-cores	api
hydrocarbon resources-cores	tan
hydrocarbon resources-cores	viscosity
hydrocarbon resources-cores	pour_point
hydrocarbon resources-cores	saturates_pc
hydrocarbon resources-cores	aromatics_pc
hydrocarbon resources-cores	resins_pc
hydrocarbon resources-cores	asphaltenes_pc
hydrocarbon resources-cores	misc_param
hydrocarbon resources-cores	additional_info
hydrocarbon resources-fluids_swabs	lat_lon
hydrocarbon resources-fluids_swabs	depth
hydrocarbon resources-fluids_swabs	alt
hydrocarbon resources-fluids_swabs	elev
hydrocarbon resources-fluids_swabs	temp
hydrocarbon resources-fluids_swabs	geo_loc_name
hydrocarbon resources-fluids_swabs	collection_date
hydrocarbon resources-fluids_swabs	env_broad_scale
hydrocarbon resources-fluids_swabs	env_local_scale
hydrocarbon resources-fluids_swabs	env_medium
hydrocarbon resources-fluids_swabs	hcr
hydrocarbon resources-fluids_swabs	hc_produced
hydrocarbon resources-fluids_swabs	basin
hydrocarbon resources-fluids_swabs	field
hydrocarbon resources-fluids_swabs	reservoir
hydrocarbon resources-fluids_swabs	hcr_temp
hydrocarbon resources-fluids_swabs	tvdss_of_hcr_temp
hydrocarbon resources-fluids_swabs	hcr_pressure
hydrocarbon resources-fluids_swabs	tvdss_of_hcr_press
hydrocarbon resources-fluids_swabs	lithology
hydrocarbon resources-fluids_swabs	depos_env
hydrocarbon resources-fluids_swabs	hcr_geol_age
hydrocarbon resources-fluids_swabs	hcr_fw_salinity
hydrocarbon resources-fluids_swabs	sulfate_fw
hydrocarbon resources-fluids_swabs	vfa_fw
hydrocarbon resources-fluids_swabs	prod_start_date
hydrocarbon resources-fluids_swabs	prod_rate
hydrocarbon resources-fluids_swabs	water_prod_rate
hydrocarbon resources-fluids_swabs	water_cut
hydrocarbon resources-fluids_swabs	iwf
hydrocarbon resources-fluids_swabs	add_recov_method
hydrocarbon resources-fluids_swabs	iw_bt_date_well
hydrocarbon resources-fluids_swabs	biocide
hydrocarbon resources-fluids_swabs	biocide_admin_method
hydrocarbon resources-fluids_swabs	chem_treatment
hydrocarbon resources-fluids_swabs	chem_treat_method
hydrocarbon resources-fluids_swabs	samp_loc_corr_rate
hydrocarbon resources-fluids_swabs	samp_well_name
hydrocarbon resources-fluids_swabs	win
hydrocarbon resources-fluids_swabs	samp_type
hydrocarbon resources-fluids_swabs	samp_subtype
hydrocarbon resources-fluids_swabs	samp_collect_point
hydrocarbon resources-fluids_swabs	pressure
hydrocarbon resources-fluids_swabs	oxy_stat_samp
hydrocarbon resources-fluids_swabs	samp_preserv
hydrocarbon resources-fluids_swabs	samp_transport_cond
hydrocarbon resources-fluids_swabs	samp_store_temp
hydrocarbon resources-fluids_swabs	samp_store_dur
hydrocarbon resources-fluids_swabs	samp_store_loc
hydrocarbon resources-fluids_swabs	organism_count
hydrocarbon resources-fluids_swabs	org_count_qpcr_info
hydrocarbon resources-fluids_swabs	ph
hydrocarbon resources-fluids_swabs	samp_salinity
hydrocarbon resources-fluids_swabs	salinity
hydrocarbon resources-fluids_swabs	alkalinity
hydrocarbon resources-fluids_swabs	alkalinity_method
hydrocarbon resources-fluids_swabs	sulfate
hydrocarbon resources-fluids_swabs	sulfide
hydrocarbon resources-fluids_swabs	tot_sulfur
hydrocarbon resources-fluids_swabs	nitrate
hydrocarbon resources-fluids_swabs	nitrite
hydrocarbon resources-fluids_swabs	ammonium
hydrocarbon resources-fluids_swabs	tot_nitro
hydrocarbon resources-fluids_swabs	diss_iron
hydrocarbon resources-fluids_swabs	sodium
hydrocarbon resources-fluids_swabs	chloride
hydrocarbon resources-fluids_swabs	potassium
hydrocarbon resources-fluids_swabs	magnesium
hydrocarbon resources-fluids_swabs	calcium
hydrocarbon resources-fluids_swabs	tot_iron
hydrocarbon resources-fluids_swabs	diss_org_carb
hydrocarbon resources-fluids_swabs	diss_inorg_carb
hydrocarbon resources-fluids_swabs	diss_inorg_phosp
hydrocarbon resources-fluids_swabs	tot_phosp
hydrocarbon resources-fluids_swabs	suspend_solids
hydrocarbon resources-fluids_swabs	density
hydrocarbon resources-fluids_swabs	diss_carb_dioxide
hydrocarbon resources-fluids_swabs	diss_oxygen_fluid
hydrocarbon resources-fluids_swabs	vfa
hydrocarbon resources-fluids_swabs	benzene
hydrocarbon resources-fluids_swabs	toluene
hydrocarbon resources-fluids_swabs	ethylbenzene
hydrocarbon resources-fluids_swabs	xylene
hydrocarbon resources-fluids_swabs	api
hydrocarbon resources-fluids_swabs	tan
hydrocarbon resources-fluids_swabs	viscosity
hydrocarbon resources-fluids_swabs	pour_point
hydrocarbon resources-fluids_swabs	saturates_pc
hydrocarbon resources-fluids_swabs	aromatics_pc
hydrocarbon resources-fluids_swabs	resins_pc
hydrocarbon resources-fluids_swabs	asphaltenes_pc
hydrocarbon resources-fluids_swabs	misc_param
hydrocarbon resources-fluids_swabs	additional_info
microbial mat_biofilm	lat_lon
microbial mat_biofilm	depth
microbial mat_biofilm	alt
microbial mat_biofilm	elev
microbial mat_biofilm	temp
microbial mat_biofilm	geo_loc_name
microbial mat_biofilm	collection_date
microbial mat_biofilm	env_broad_scale
microbial mat_biofilm	env_local_scale
microbial mat_biofilm	env_medium
microbial mat_biofilm	alkalinity
microbial mat_biofilm	alkyl_diethers
microbial mat_biofilm	aminopept_act
microbial mat_biofilm	ammonium
microbial mat_biofilm	bacteria_carb_prod
microbial mat_biofilm	biomass
microbial mat_biofilm	bishomohopanol
microbial mat_biofilm	bromide
microbial mat_biofilm	calcium
microbial mat_biofilm	carb_nitro_ratio
microbial mat_biofilm	chem_administration
microbial mat_biofilm	chloride
microbial mat_biofilm	chlorophyll
microbial mat_biofilm	diether_lipids
microbial mat_biofilm	diss_carb_dioxide
microbial mat_biofilm	diss_hydrogen
microbial mat_biofilm	diss_inorg_carb
microbial mat_biofilm	diss_org_carb
microbial mat_biofilm	diss_org_nitro
microbial mat_biofilm	diss_oxygen
microbial mat_biofilm	glucosidase_act
microbial mat_biofilm	magnesium
microbial mat_biofilm	mean_frict_vel
microbial mat_biofilm	mean_peak_frict_vel
microbial mat_biofilm	methane
microbial mat_biofilm	misc_param
microbial mat_biofilm	n_alkanes
microbial mat_biofilm	nitrate
microbial mat_biofilm	nitrite
microbial mat_biofilm	nitro
microbial mat_biofilm	org_carb
microbial mat_biofilm	org_matter
microbial mat_biofilm	org_nitro
microbial mat_biofilm	organism_count
microbial mat_biofilm	oxy_stat_samp
microbial mat_biofilm	ph
microbial mat_biofilm	part_org_carb
microbial mat_biofilm	perturbation
microbial mat_biofilm	petroleum_hydrocarb
microbial mat_biofilm	phaeopigments
microbial mat_biofilm	phosphate
microbial mat_biofilm	phosplipid_fatt_acid
microbial mat_biofilm	potassium
microbial mat_biofilm	pressure
microbial mat_biofilm	redox_potential
microbial mat_biofilm	salinity
microbial mat_biofilm	samp_store_dur
microbial mat_biofilm	samp_store_loc
microbial mat_biofilm	samp_store_temp
microbial mat_biofilm	silicate
microbial mat_biofilm	sodium
microbial mat_biofilm	sulfate
microbial mat_biofilm	sulfide
microbial mat_biofilm	tot_carb
microbial mat_biofilm	tot_nitro_content
microbial mat_biofilm	tot_org_carb
microbial mat_biofilm	turbidity
microbial mat_biofilm	water_content
miscellaneous natural or artificial environment	lat_lon
miscellaneous natural or artificial environment	depth
miscellaneous natural or artificial environment	alt
miscellaneous natural or artificial environment	elev
miscellaneous natural or artificial environment	temp
miscellaneous natural or artificial environment	geo_loc_name
miscellaneous natural or artificial environment	collection_date
miscellaneous natural or artificial environment	env_broad_scale
miscellaneous natural or artificial environment	env_local_scale
miscellaneous natural or artificial environment	env_medium
miscellaneous natural or artificial environment	alkalinity
miscellaneous natural or artificial environment	ammonium
miscellaneous natural or artificial environment	biomass
miscellaneous natural or artificial environment	bromide
miscellaneous natural or artificial environment	calcium
miscellaneous natural or artificial environment	chem_administration
miscellaneous natural or artificial environment	chloride
miscellaneous natural or artificial environment	chlorophyll
miscellaneous natural or artificial environment	density
miscellaneous natural or artificial environment	diether_lipids
miscellaneous natural or artificial environment	diss_carb_dioxide
miscellaneous natural or artificial environment	diss_hydrogen
miscellaneous natural or artificial environment	diss_inorg_carb
miscellaneous natural or artificial environment	diss_org_nitro
miscellaneous natural or artificial environment	diss_oxygen
miscellaneous natural or artificial environment	misc_param
miscellaneous natural or artificial environment	nitrate
miscellaneous natural or artificial environment	nitrite
miscellaneous natural or artificial environment	nitro
miscellaneous natural or artificial environment	org_carb
miscellaneous natural or artificial environment	org_matter
miscellaneous natural or artificial environment	org_nitro
miscellaneous natural or artificial environment	organism_count
miscellaneous natural or artificial environment	oxy_stat_samp
miscellaneous natural or artificial environment	ph
miscellaneous natural or artificial environment	perturbation
miscellaneous natural or artificial environment	phosphate
miscellaneous natural or artificial environment	phosplipid_fatt_acid
miscellaneous natural or artificial environment	potassium
miscellaneous natural or artificial environment	pressure
miscellaneous natural or artificial environment	salinity
miscellaneous natural or artificial environment	samp_store_dur
miscellaneous natural or artificial environment	samp_store_loc
miscellaneous natural or artificial environment	samp_store_temp
miscellaneous natural or artificial environment	silicate
miscellaneous natural or artificial environment	sodium
miscellaneous natural or artificial environment	sulfate
miscellaneous natural or artificial environment	sulfide
miscellaneous natural or artificial environment	water_current
plant-associated	lat_lon
plant-associated	depth
plant-associated	alt
plant-associated	elev
plant-associated	temp
plant-associated	geo_loc_name
plant-associated	collection_date
plant-associated	env_broad_scale
plant-associated	env_local_scale
plant-associated	env_medium
plant-associated	air_temp_regm
plant-associated	ances_data
plant-associated	antibiotic_regm
plant-associated	biol_stat
plant-associated	biotic_regm
plant-associated	chem_administration
plant-associated	chem_mutagen
plant-associated	climate_environment
plant-associated	cult_root_med
plant-associated	fertilizer_regm
plant-associated	fungicide_regm
plant-associated	gaseous_environment
plant-associated	genetic_mod
plant-associated	gravity
plant-associated	growth_facil
plant-associated	growth_habit
plant-associated	growth_hormone_regm
plant-associated	herbicide_regm
plant-associated	host_age
plant-associated	host_common_name
plant-associated	host_dry_mass
plant-associated	host_genotype
plant-associated	host_height
plant-associated	host_infra_spec_name
plant-associated	host_infra_spec_rank
plant-associated	host_subspecf_genlin
plant-associated	host_length
plant-associated	host_life_stage
plant-associated	host_phenotype
plant-associated	host_taxid
plant-associated	host_tot_mass
plant-associated	host_wet_mass
plant-associated	humidity_regm
plant-associated	light_regm
plant-associated	mechanical_damage
plant-associated	mineral_nutr_regm
plant-associated	misc_param
plant-associated	non_min_nutr_regm
plant-associated	organism_count
plant-associated	oxy_stat_samp
plant-associated	ph_regm
plant-associated	perturbation
plant-associated	pesticide_regm
plant-associated	plant_growth_med
plant-associated	plant_product
plant-associated	plant_sex
plant-associated	plant_struc
plant-associated	radiation_regm
plant-associated	rainfall_regm
plant-associated	root_cond
plant-associated	root_med_carbon
plant-associated	root_med_macronutr
plant-associated	root_med_micronutr
plant-associated	root_med_suppl
plant-associated	root_med_ph
plant-associated	root_med_regl
plant-associated	root_med_solid
plant-associated	salt_regm
plant-associated	samp_capt_status
plant-associated	samp_dis_stage
plant-associated	samp_salinity
plant-associated	salinity
plant-associated	samp_store_dur
plant-associated	samp_store_loc
plant-associated	samp_store_temp
plant-associated	season_environment
plant-associated	standing_water_regm
plant-associated	tiss_cult_growth_med
plant-associated	water_temp_regm
plant-associated	watering_regm
plant-associated	host_symbiont
sediment	lat_lon
sediment	depth
sediment	alt
sediment	elev
sediment	temp
sediment	geo_loc_name
sediment	collection_date
sediment	env_broad_scale
sediment	env_local_scale
sediment	env_medium
sediment	alkalinity
sediment	alkyl_diethers
sediment	aminopept_act
sediment	ammonium
sediment	bacteria_carb_prod
sediment	biomass
sediment	bishomohopanol
sediment	bromide
sediment	calcium
sediment	carb_nitro_ratio
sediment	chem_administration
sediment	chloride
sediment	chlorophyll
sediment	density
sediment	diether_lipids
sediment	diss_carb_dioxide
sediment	diss_hydrogen
sediment	diss_inorg_carb
sediment	diss_org_carb
sediment	diss_org_nitro
sediment	diss_oxygen
sediment	glucosidase_act
sediment	magnesium
sediment	mean_frict_vel
sediment	mean_peak_frict_vel
sediment	methane
sediment	misc_param
sediment	n_alkanes
sediment	nitrate
sediment	nitrite
sediment	nitro
sediment	org_carb
sediment	org_matter
sediment	org_nitro
sediment	organism_count
sediment	oxy_stat_samp
sediment	ph
sediment	particle_class
sediment	part_org_carb
sediment	perturbation
sediment	petroleum_hydrocarb
sediment	phaeopigments
sediment	phosphate
sediment	phosplipid_fatt_acid
sediment	porosity
sediment	potassium
sediment	pressure
sediment	redox_potential
sediment	salinity
sediment	samp_store_dur
sediment	samp_store_loc
sediment	samp_store_temp
sediment	sediment_type
sediment	silicate
sediment	sodium
sediment	sulfate
sediment	sulfide
sediment	tidal_stage
sediment	tot_carb
sediment	tot_depth_water_col
sediment	tot_nitro_content
sediment	tot_org_carb
sediment	turbidity
sediment	water_content
soil	lat_lon
soil	depth
soil	alt
soil	elev
soil	temp
soil	geo_loc_name
soil	collection_date
soil	env_broad_scale
soil	env_local_scale
soil	env_medium
soil	cur_land_use
soil	cur_vegetation
soil	cur_vegetation_meth
soil	previous_land_use
soil	prev_land_use_meth
soil	crop_rotation
soil	agrochem_addition
soil	tillage
soil	fire
soil	flooding
soil	extreme_event
soil	soil_horizon
soil	horizon_meth
soil	sieving
soil	water_content
soil	water_cont_soil_meth
soil	pool_dna_extracts
soil	store_cond
soil	link_climate_info
soil	annual_temp
soil	season_temp
soil	annual_precpt
soil	season_precpt
soil	link_class_info
soil	fao_class
soil	local_class
soil	local_class_meth
soil	soil_type
soil	soil_type_meth
soil	slope_gradient
soil	slope_aspect
soil	profile_position
soil	drainage_class
soil	soil_text_measure
soil	soil_texture_meth
soil	ph
soil	ph_meth
soil	tot_org_carb
soil	tot_org_c_meth
soil	tot_nitro_content
soil	tot_nitro_cont_meth
soil	microbial_biomass
soil	micro_biomass_meth
soil	link_addit_analys
soil	extreme_salinity
