title	meaning	menu_1	menu_2	menu_3	menu_4	menu_5	description	EXPORT_GISAID	EXPORT_CNPHI	EXPORT_NML_LIMS	EXPORT_BIOSAMPLE	EXPORT_VirusSeq_Portal	ontology label	definition	definition source	exact synonym	broad synonym	narrow synonym	Parental Term	Parental Term URL	Issues / Status	Other			
	UBERON:0001461		      Elbow										eye												
	FMA:14181	Back																							
	UBERON:0001443	Chest											lower respiratory tract												
	BTO:0000476	Foot											bronchus			bronchial trunk|bronchi|bronchial tissue			respiratory tube	UBERON_0000117					
	BTO:0003358	Genital area											lung												
	UBERON:0000989		      Penis										bronchiole			lobular bronchiole|bronchioli|bronchiolus			respiratory tube	UBERON_0000117					
	UBERON:0002356		      Perineum										alveolar sac						respiratory tube	UBERON_0000117					
	UBERON:0001300		      Scrotum										pleural sac								Perhaps not necessary.				
	BTO:0004668	Hand 											pleural cavity								Contains pleural fluid which gets collected for sampling.				
	FMA:9666		      Finger										trachea												
	FMA:24920		      Hand (palm)										rectum			terminal portion of intestine									
	UBERON:0000033	Head											skin epidermis												
	UBERON:0006956		      Buccal mucosa										stomach												
	UBERON:0000970		      Eye										upper respiratory tract												
	UBERON:0001456		      Face										anterior naris												
	UBERON:0008200		      Forehead										esophagus			oesophagus|gullet									
	UBERON:0001833		      Lip										ethmoid sinus			ethmoidal sinus|ethmoidal bone sinus			paranasal sinus						
	UBERON:0013203	Hypogastrium (suprapubic region)																							
	UBERON:0000978	Leg											middle nasal concha			middle nasal turbinate|middle turbinate|mid-nasal turbinate|nasal mid-turbinate|NMT					Found UBERON entry "middle nasal concha" which is an exact synonym, but I think we should use "middle nasal turbinate" or "mid-nasal turbinate" since those are closer to the clincal usage forms (e.g. Mid-turbinate swab, Nasal mid-turbinate (NMT) swab, Deep Nasal Swab).	https://www.fda.gov/media/136314/download			
	UBERON:0001512		      Ankle										inferior nasal concha			inferior nasal turbinate									
	UBERON:0001465		      Knee										nasopharynx												
	UBERON:0000376		      Thigh										oropharynx								The area of the throat that gets swabbed.				
	UBERON:0001707	Nasal Cavity																							
	UBERON:2001427		      Anterior Nares																						
	UBERON:0005921		      Inferior Nasal Turbinate																						
	UBERON:0005922		      Middle Nasal Turbinate																						
	UBERON:0001728	Nasopharynx (NP)																							
	UBERON:0000974	Neck																							
	UBERON:0001729	Oropharynx (OP)																							
	UBERON:0001052	Rectum																							
	UBERON:0001003	Skin																							
	UBERON:0003126	Trachea																							
																									
																									
																									
																									
																									
																									
body product menu	UBERON:0001913	Breast Milk											milk						bodily fluid|mammary gland fluid/secretion	UBERON_0006314|UBERON_0006539	Use UBERON term.				
	UBERON:0001988	Feces											feces			stool|faeces					Could form relationship with  "feces collection" from GenEpiO.				
	SYMP:0000651	Fluid (discharge)																							
	UBERON:0006530	Fluid (seminal)											seminal fluid			seminal plasma			secretion of exocrine gland|male reproductive gland secretion	UBERON_0000456|UBERON_0006536	Would this be better under "body product"? -Rhiannon. Use UBERON term.				
	UBERON:0000912	Mucus											mucus			mucosa									
	UBERON:0007311		Sputum										sputum			deep mucus|phlegm					Would this be better suited for "body product sampled"? Moved from "anatomical material sampled" to body product sampled", since the later contains "mucus" and sputums is a narrower synonym of "mucus". Could form relationship with "sputum collection" from GenEpiO.				
	UBERON:0001089	Sweat											sweat												
	UBERON:0001827	Tear											secretion of lacrimal gland			ocular secretion|tears|tear fluid|narrower: precorneal tear film (PCTF)|basal tear|reflex tear|closed eye tear|eye-flush tear									
	UBERON:0001088	Urine											urine												
																									
																									
collection method menu	NCIT:C52009	Amniocentesis											Amniocentesis						collecting specimen from organism	OBI_0600005	A prenatal diagnostic sample of amniotic fluid that isn't commonly done for SARS-CoV-2 but has been done.				
	NCIT:C15631	Aspiration											Aspiration			aspirate		fine needle aspiration|nasopharyngeal aspiration|tracheal aspiration|endotracheal aspirate	collecting specimen from organism	OBI_0600005					
	GENEPIO:0100028		Suprapubic Aspiration																						
	GENEPIO:0100029		Tracheal aspiration													TA									
	GENEPIO:0100030		Vacuum Aspiration													Suction Aspiration									
	OBI:0002650	Biopsy											Biopsy	A specimen collection that obtains a sample of tissue from a living multicellular organism body for diagnostic purposes by means intended to be minimally invasive.		narrower: needle biopsy|fine needle aspiration			collecting specimen from organism	OBI_0600005	DONE. (new term being published to OBI (damion))				
	OBI:0002651		Needle Biopsy										Needle Biopsy	A biopsy which uses an imaging procedure to guide a needle biopsy.											
	OBI:0302885	Filtration																							
	GENEPIO:0100031		Air filtration																						
	OBI:0600044	Lavage											lavage					bronchoalveolar lavage (BAL)|gastric lavage	collecting specimen from organism	OBI_0600005	Changed "Wash" to "Lavage". "editor note: This is not washing, in which case the material of interest is not the resulting fluid."				
	GENEPIO:0100032		Bronchoalveolar lavage (BAL)										bronchoalveolar lavage (bal)						lavage	OBI_0600044 					
	GENEPIO:0100033		Gastric Lavage																		copy from OMIT_0006951				
	NCIT:C15327	Lumbar Puncture											Lumbar Puncture			spinal tap|LP			collecting specimen from organism	OBI_0600005	Existing synonyms are from current master GenEpiO branch and will not appear on Onto browsers.				
	MMO:0000344	Necropsy											necropsy			animal autopsy			collecting specimen from organism	OBI_0600005	Should this term be included in this category? It's not so much a "method" as an examination that occured postmortem. Also, what if someone did a postmortem biopsy - can they put in both "Necropsy" and "Biopsy" or would they have to choose between the two? I think it's a useful term and should go somewhere, just perhaps not under "collection method". Should we (or do we already have) something along the lines of "host condition" at time of examination/sample collection?				
	NCIT:C28221	Phlebotomy											phlebotomy					venipuncture	collecting specimen from organism	OBI_0600005					
	GENEPIO:0002116	Rinsing											rinsing for specimen collection						collecting specimen from organism	OBI_0600005	 "editor note: This is not washing, in which case the material of interest is not the resulting fluid."				
	GENEPIO:0100034		Saline gargle (mouth rinse and gargle)																						
	GENEPIO:0100035	Scraping																conjunctival scraping|skin scraping							
	GENEPIO:0002117	Swabbing											swabbing for specimen collection'					nasopharyngeal (nasal) swab|oropharyngeal (throat) swab|depe nasal swab|throat swab|multitest swab|deep nasal or throat swab	collecting specimen from organism	OBI_0600005	As in "to swab" not "a swab". Alternative name suggestion: "Swabbing"				
	GENEPIO:0100036		Finger Prick																		Is a "swab method" (ref. "other" column).	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2395662/			
	NCIT:C15392	Thoracentesis (chest tap)																			Not sure if this is considered a narrower synonym of "wash".				
																									
																									
collection device menu	OBI:0002859	Blood Collection Tube																							
	OBI:0002826	Bronchoscope											whole blood collection tube					vacutainer				https://en.wikipedia.org/wiki/Vacutainer#Types_of_tubes			
	OBI:0002088	Collection Container											Bronchoscope						Endoscope Device	NCIT_C49940 	Used in transbronchial biopsies (e.g. tiny forceps), bronchoalveolar lavage, and brush bopsies (e.g. fibrobronchoscope brush, endobronchoscope brush). Should add these subclasses as well.				
	GENEPIO:0100026	Collection Cup											specimen container					collection tube|collection bottle|collectoin cup			Should we have a universal "collection tube" as well as or rather than the narrower terms below?				
	GENEPIO:0100103	Filter																							
	OBI:0000436	Needle																							
	OBI:0002860	Serum Collection Tube																							
	OBI:0002861	Sputum Collection Tube																			As in "fine needle aspiration". Device used to generate sample, is it used to "collect" the sample?				
	OBI:0002831	Suction Catheter														MCT									
	GENEPIO:0100027	Swab																							
			      Dry swab																		Device used to generate sample, is it used to "collect" the sample?				
	OBI:0002862	Urine Collection Tube											Serum Collection Tube			Red Top Tube					"Red Top Tube" is technically a narrower synonym, as there are more colours for different methods of isolating the serum (e.g. clot activator + serum seperation gel, clot activator no gel, thrombin)	https://en.wikipedia.org/wiki/Vacutainer#Types_of_tubes			
		Universal Transport Medium (UTM)																							
	OBI:0002866	Virus Transport Medium																							
													swab					swab (flocked tapered)|swab (spun polyester)|swab (synthetic fiber)|swab (wire shaft)|swab (plastic shaft)|swab (wooden shaft)|swab (calcium alginate)			Fun fact, calcium alginate swabs or swabs with wooden shafts may contain substances that inactivate some viruses.				
													urine specimen container			Urine specimen tube					Under consideration.				
																viral transport medium					Not sure if this belongs here or if it should be included at all. Included it just in case. Could also include other transport mediums, such as: Amies Transport Medium, Sterile Saline / Non-Bacteriostatic Saline				
																									
																									
host (scientific name) menu	NCBITaxon:9606	Homo sapiens								Human			homo sapiens			human			Homo						
																									
organism menu	NCBITaxon:10244	Monkeypox virus											SARS-CoV-2			2019-nCoV|Severe Acute Respiratory Syndrome Coronavirus 2									
																									
host disease menu	MONDO:0002594	Monkeypox																							
																									
purpose of sampling menu	GENEPIO:0100001	Cluster/Outbreak investigation											outbreak investigation												
	GENEPIO:0100002	Diagnostic testing																							
	GENEPIO:0100003	Research											research activity												
	GENEPIO:0100004	Surveillance 											case detection												
																									
																									
purpose of sequencing menu	GENEPIO:0100005	Baseline surveillance (random sampling)																							
	GENEPIO:0100006	Targeted surveillance (non-random sampling)																							
	GENEPIO:0100007		Priority surveillance project																						
	GENEPIO:0100009			Longitudinal surveillance (repeat sampling of individuals) 																					
	GENEPIO:0100010			Re-infection surveillance 																					
	GENEPIO:0100011			Vaccine escape surveillance																					
	GENEPIO:0100012			Travel-associated surveillance																					
	GENEPIO:0100013				Domestic travel surveillance																				
	GENEPIO:0100275					Interstate/ interprovincial travel surveillance																			
	GENEPIO:0100276					Intra-state/ intra-provincial travel surveillance																			
	GENEPIO:0100014				International travel surveillance																				
	GENEPIO:0100019	Cluster/Outbreak investigation																							
	GENEPIO:0100020		Multi-jurisdictional outbreak investigation																						
	GENEPIO:0100021		Intra-jurisdictional outbreak investigation																						
	GENEPIO:0100022	Research																							
	GENEPIO:0100023		Viral passage experiment																						
	GENEPIO:0100024		Protocol testing experiment																						
	GENEPIO:0100356	Retrospective sequencing																							
																									
																									
sequencing instrument menu	GENEPIO:0100105	Illumina											illumina												
	GENEPIO:0100106		Illumina Genome Analyzer										illumina genome analyzer	A DNA sequencer manufactured by Solexa as one of its first sequencer lines, launched in 2006, and capable of sequencing 1 gigabase (Gb) of data in a single run.	http://www.illumina.com/technology/next-generation-sequencing/solexa-technology.html	Genome Analyzer			DNA sequencer	OBI_0400103					
	GENEPIO:0100107			Illumina Genome Analyzer II									illumina genome analyzer ii	DNA sequence which is manufactured by Illumina (Solexa) corporation. it support sequencing of single or paired end clone libraries relying on sequencing by synthesis technology	https://www.ebi.ac.uk/ols/ontologies/obi/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FOBI_0000703&viewMode=All&siblings=true	Genome Analyzer II			DNA sequencer	OBI_0400103					
	GENEPIO:0100108			Illumina Genome Analyzer IIx									Genome Analyzer IIx	The Genome Analyzer IIx is the most widely adopted next-generation sequencing platform and proven and published across the broadest range of research applications. It supports sequencing of single, long or short insert paired end clone libraries relying on sequencing by synthesis technology.	https://www.ebi.ac.uk/ols/ontologies/obi/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FOBI_0002000&viewMode=All&siblings=true	Illumina GA IIx|Illumina Genome Analyzer IIx			illumina genome analyzer ii	OBI_0000703					
	GENEPIO:0100109		Illumina HiScanSQ										illumina hiscan SQ						DNA sequencer	OBI_0400103	new term				
	GENEPIO:0100110		Illumina HiSeq 																						
	GENEPIO:0100111			Illumina HiSeq X 									Illumina HiSeq X	The Illumina HiSeq X is an ultra-high-throughput sequencing machine developed by Illumina. 	https://www.ebi.ac.uk/ols/ontologies/efo/terms?iri=http%3A%2F%2Fwww.ebi.ac.uk%2Fefo%2FEFO_0008567	Illumina HiSeq X			high throughput sequencer	http://www.ebi.ac.uk/efo/EFO_0002699					
	GENEPIO:0100112				Illumina HiSeq X Five									Sets of 5 HiSeq X instruments make up the Illumina HiSeq X Five	https://www.ebi.ac.uk/ols/ontologies/efo/terms?iri=http%3A%2F%2Fwww.ebi.ac.uk%2Fefo%2FEFO_0008567										
	GENEPIO:0100113				Illumina HiSeq X Ten									A DNA sequencer that consists of a set of 10 HiSeq X Sequencing Systems.	http://www.ontobee.org/ontology/OBI?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FOBI_0002129	Illumina HiSeq X Ten|HiSeq X Ten			DNA sequencer	OBI_0400103					
	GENEPIO:0100114			Illumina HiSeq 1000									illumina hiseq 1000	A DNA sequencer which is manufactured by the Illumina corporation, with a single flow cell and a throughput of up to 35 Gb per day. It supports sequencing of single, long or short insert paired end clone libraries relying on sequencing by synthesis technology.	https://www.ebi.ac.uk/ols/ontologies/obi/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FOBI_0002022&viewMode=All&siblings=true	HiSeq 1000			DNA sequencer	OBI_0400103					
	GENEPIO:0100115			Illumina HiSeq 1500												HiSeq 1500									
	GENEPIO:0100116			Illumina HiSeq 2000									illumina hiseq 2000	A DNA sequencer which is manufactured by the Illumina corporation, with two flow cells and a throughput of up to 55 Gb per day. Built upon sequencing by synthesis technology, the machine is optimized for generation of data for multiple samples in a single run.	https://www.ebi.ac.uk/ols/ontologies/obi/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FOBI_0002001&viewMode=All&siblings=true	HiSeq 2000			DNA sequencer	OBI_0400103					
	GENEPIO:0100117			Illumina HiSeq 2500									illumina hiseq 2500	A DNA sequencer which is manufactured by the Illumina corporation, with two flow cells and a throughput of up to 160 Gb per day. 	https://www.ebi.ac.uk/ols/ontologies/obi/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FOBI_0002002&viewMode=All&siblings=true	HiSeq 2500			DNA sequencer	OBI_0400103					
	GENEPIO:0100118			Illumina HiSeq 3000									illumina hiseq 3000	A DNA sequencer manufactured by Illumina corporation, with a single flow cell and a throughput of more than 200 Gb per day.	https://www.ebi.ac.uk/ols/ontologies/obi/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FOBI_0002048&viewMode=All&siblings=true	HiSeq 3000			DNA sequencer	OBI_0400103					
	GENEPIO:0100119			Illumina HiSeq 4000									illumina hiseq 4000	A DNA sequencer manufactured by Illumina corporation, with two flow cell and a throughput of more than 400 Gb per day.	http://www.illumina.com/systems/hiseq-3000-4000.html	HiSeq 4000			DNA sequencer	OBI_0400103					
	GENEPIO:0100120		Illumina iSeq																						
	GENEPIO:0100121			Illumina iSeq 100									illumina iseq 100	The Illumina iSeq 100 is a benchtop sequencing machine developed by Illumina. Its primary applications include small whole-genome sequencing, targeted sequencing of a set of genes or gene regions, gene expression analysis and 16S metagenomic sequencing.	https://www.ebi.ac.uk/ols/ontologies/efo/terms?iri=http%3A%2F%2Fwww.ebi.ac.uk%2Fefo%2FEFO_0008635&viewMode=All&siblings=true	iSeq 100			high throughput sequencer	http://www.ebi.ac.uk/efo/EFO_0002699					
	GENEPIO:0100122		Illumina NovaSeq																						
	GENEPIO:0100123			Illumina NovaSeq 6000									illumina novaseq 6000	A DNA sequencer which is manufactured by the Illumina corporation, with two flow cells and an output of up to 6000 Gb (32-40 B reads per run)	http://www.illumina.com/systems/sequencing-platforms/novaseq.html	NovaSeq 6000			DNA sequencer	OBI_0400103					
	GENEPIO:0100124		Illumina MiniSeq										illumina miniseq	The Illumina MiniSeq is a benchtop sequencing machine developed by Illumina and an output upto 8Gb.	https://www.illumina.com/systems/sequencing-platforms/miniseq/specifications.html	MiniSeq			high throughput sequencer	http://www.ebi.ac.uk/efo/EFO_0002699					
	GENEPIO:0100125		Illumina MiSeq										MiSeq	A DNA sequencer which is manufactured by the Illumina corporation. Built upon sequencing by synthesis technology, the machine provides an end-to-end solution (cluster generation, amplification, sequencing, and data analysis) in a single machine.	http://res.illumina.com/documents/products/datasheets/datasheet_miseq.pdf	illumina miseq			DNA sequencer	OBI_0400103					
	GENEPIO:0100126		Illumina NextSeq 																						
	GENEPIO:0100127			Illumina NextSeq 500									nextseq 500			Illumina NextSeq 500			DNA sequencer	OBI_0400103					
	GENEPIO:0100128			Illumina NextSeq 550																					
	GENEPIO:0100129			Illumina NextSeq 2000																					
	GENEPIO:0100130	Pacific Biosciences											pacific biosciences												
	GENEPIO:0100131		PacBio RS																DNA sequencer	OBI_0400103					
	GENEPIO:0100132		PacBio RS II										pacbio rs ii						DNA sequencer	OBI_0400103					
	GENEPIO:0100133		PacBio Sequel										pacbio sequel						DNA sequencer	OBI_0400103					
	GENEPIO:0100134		PacBio Sequel II										pacbio sequel ii						DNA sequencer	OBI_0400103					
	GENEPIO:0100135	Ion Torrent																							
	GENEPIO:0100136		Ion Torrent PGM										ion torrent pgm												
	GENEPIO:0100137		Ion Torrent Proton																						
	GENEPIO:0100138		Ion Torrent S5 XL																						
	GENEPIO:0100139		Ion Torrent S5																						
	GENEPIO:0100140	Oxford Nanopore																							
	GENEPIO:0100141		Oxford Nanopore GridION																						
	GENEPIO:0100142		Oxford Nanopore MinION																						
	GENEPIO:0100143		Oxford Nanopore PromethION																						
	GENEPIO:0100144	BGI Genomics																							
	GENEPIO:0100145		BGI Genomics BGISEQ-500																						
	GENEPIO:0100146	MGI																							
	GENEPIO:0100147		MGI DNBSEQ-T7																						
	GENEPIO:0100148		MGI DNBSEQ-G400																						
	GENEPIO:0100149		MGI DNBSEQ-G400 FAST																						
	GENEPIO:0100150		MGI DNBSEQ-G50																						
																									
sequence submitted by menu		Alberta Precision Labs (APL)																							
			Alberta ProvLab North (APLN)																						
			Alberta ProvLab South (APLS)																						
		BCCDC Public Health Laboratory																							
		Canadore College																							
		The Centre for Applied Genomics (TCAG)																							
		Dynacare																							
		Dynacare (Brampton)																							
		Dynacare (Manitoba)																							
		The Hospital for Sick Children (SickKids)																							
		Laboratoire de santé publique du Québec (LSPQ)																							
		Manitoba Cadham Provincial Laboratory																							
		McGill University																							
		McMaster University																							
		National Microbiology Laboratory (NML)																							
		New Brunswick - Vitalité Health Network																							
		Newfoundland and Labrador - Eastern Health																							
		Nova Scotia Health Authority																							
		Ontario Institute for Cancer Research (OICR)																							
		Prince Edward Island - Health PEI																							
		Public Health Ontario (PHO)																							
		Queen's University / Kingston Health Sciences Centre																							
		Saskatchewan - Roy Romanow Provincial Laboratory (RRPL)																							
		Sunnybrook Health Sciences Centre																							
		Thunder Bay Regional Health Sciences Centre																							
																									
sequenced by menu		Alberta Precision Labs (APL)																							
			Alberta ProvLab North (APLN)																						
			Alberta ProvLab South (APLS)																						
		BCCDC Public Health Laboratory																							
		Canadore College																							
		The Centre for Applied Genomics (TCAG)																							
		Dynacare																							
		Dynacare (Brampton)																							
		Dynacare (Manitoba)																							
		The Hospital for Sick Children (SickKids)																							
		Laboratoire de santé publique du Québec (LSPQ)																							
		Manitoba Cadham Provincial Laboratory																							
		McGill University																							
		McMaster University																							
		National Microbiology Laboratory (NML)																							
		New Brunswick - Vitalité Health Network																							
		Newfoundland and Labrador - Eastern Health																							
		Nova Scotia Health Authority																							
		Ontario Institute for Cancer Research (OICR)																							
		Prince Edward Island - Health PEI																							
		Public Health Ontario (PHO)																							
		Queen's University / Kingston Health Sciences Centre																							
		Saskatchewan - Roy Romanow Provincial Laboratory (RRPL)																							
		Sunnybrook Health Sciences Centre																							
		Thunder Bay Regional Health Sciences Centre																							
																									
 sample collected by menu		Alberta Precision Labs (APL)																							
			Alberta ProvLab North (APLN)																						
			Alberta ProvLab South (APLS)																						
		BCCDC Public Health Laboratory																							
		Dynacare																							
		Dynacare (Manitoba)																							
		Dynacare (Brampton)																							
		Eastern Ontario Regional Laboratory Association																							
		Hamilton Health Sciences																							
		The Hospital for Sick Children (SickKids)																							
		Laboratoire de santé publique du Québec (LSPQ)																							
		Lake of the Woods District Hospital - Ontario																							
		LifeLabs																							
		LifeLabs (Ontario)																							
		Manitoba Cadham Provincial Laboratory																							
		McMaster University																							
		Mount Sinai Hospital																							
		National Microbiology Laboratory (NML)																							
		New Brunswick - Vitalité Health Network																							
		Newfoundland and Labrador - Eastern Health																							
		Nova Scotia Health Authority																							
		Nunavut																							
		Ontario Institute for Cancer Research (OICR)																							
		Prince Edward Island - Health PEI																							
		Public Health Ontario (PHO)																							
		Queen's University / Kingston Health Sciences Centre																							
		Saskatchewan - Roy Romanow Provincial Laboratory (RRPL)																							
		Shared Hospital Laboratory																							
		St. John's Rehab at Sunnybrook Hospital																							
		Switch Health																							
		Sunnybrook Health Sciences Centre																							
		Unity Health Toronto																							
		William Osler Health System																							
																									
																									
geo_loc_name (country) menu	GAZ:00006882	Afghanistan											afghanistan												
	GAZ:00002953	Albania											albania												
	GAZ:00000563	Algeria											algeria												
	GAZ:00003957	American Samoa											american samoa												
	GAZ:00002948	Andorra											andorra												
	GAZ:00001095	Angola											angola												
	GAZ:00009159	Anguilla											anguilla												
	GAZ:00000462	Antarctica											antarctica												
	GAZ:00006883	Antigua and Barbuda											antigua and barbuda												
	GAZ:00002928	Argentina											argentina												
	GAZ:00004094	Armenia											armenia												
	GAZ:00004025	Aruba											aruba												
	GAZ:00005901	Ashmore and Cartier Islands											Territory of Ashmore and Cartier Islands			Territory of Ashmore and Cartier Islands									
	GAZ:00000463	Australia											australia												
	GAZ:00002942	Austria											austria												
	GAZ:00004941	Azerbaijan											azerbaijan												
	GAZ:00002733	Bahamas														The Bahamas									
	GAZ:00005281	Bahrain											bahrain												
	GAZ:00007117	Baker Island																							
	GAZ:00003750	Bangladesh											bangladesh												
	GAZ:00001251	Barbados											barbados												
	GAZ:00005810	Bassas da India														Ile Bassas da India									
	GAZ:00006886	Belarus											belarus												
	GAZ:00002938	Belgium											belgium												
	GAZ:00002934	Belize											belize												
	GAZ:00000904	Benin											benin												
	GAZ:00001264	Bermuda											bermuda												
	GAZ:00003920	Bhutan											bhutan												
	GAZ:00002511	Bolivia											bolivia												
	GAZ:00025355	Borneo											borneo												
	GAZ:00006887	Bosnia and Herzegovina											bosnia and herzegovina												
	GAZ:00001097	Botswana											botswana												
	GAZ:00001453	Bouvet Island											bouvet island												
	GAZ:00002828	Brazil											brazil												
	GAZ:00003961	British Virgin Islands											british virgin islands												
	GAZ:00003901	Brunei																							
	GAZ:00002950	Bulgaria											bulgaria												
	GAZ:00000905	Burkina Faso											burkina faso												
	GAZ:00001090	Burundi											burundi												
	GAZ:00006888	Cambodia											cambodia												
	GAZ:00001093	Cameroon											cameroon												
	GAZ:00002560	Canada											canada												
	GAZ:00001227	Cape Verde											cape verde												
	GAZ:00003986	Cayman Islands											cayman islands												
	GAZ:00001089	Central African Republic											central african republic												
	GAZ:00000586	Chad											chad												
	GAZ:00002825	Chile											chile												
	GAZ:00002845	China											china												
	GAZ:00005915	Christmas Island											christmas island												
	GAZ:00005838	Clipperton Island																							
	GAZ:00009721	Cocos Islands																							
	GAZ:00002929	Colombia											colombia												
	GAZ:00005820	Comoros											comoros												
	GAZ:00053798	Cook Islands											cook islands												
	GAZ:00005917	Coral Sea Islands																							
	GAZ:00002901	Costa Rica											costa rica												
	GAZ:00000906	Cote d'Ivoire											cote d'ivoire												
	GAZ:00002719	Croatia											croatia												
	GAZ:00003762	Cuba											cuba												
	GAZ:00012582	Curacao																			Currently using Onto ID for 'Curacao Island' rather than the 'Country of Curacao' (GAZ_00012582) - R				
	GAZ:00004006	Cyprus																							
	GAZ:00002954	Czech Republic											czech republic												
	GAZ:00001086	Democratic Republic of the Congo											democratic republic of the congo												
	GAZ:00005852	Denmark											metropolitan denmark												
	GAZ:00000582	Djibouti											djibouti												
	GAZ:00006890	Dominica											dominica												
	GAZ:00003952	Dominican Republic											dominican republic												
	GAZ:00002912	Ecuador											ecuador												
	GAZ:00003934	Egypt											egypt												
	GAZ:00002935	El Salvador											el salvador												
	GAZ:00001091	Equatorial Guinea											equatorial guinea												
	GAZ:00000581	Eritrea											eritrea												
